User-agent: *
Allow: /ex/
Disallow: /picture/
Disallow: /b.asp
Disallow: /mclick.asp
Disallow: /adclick.asp
Disallow: /c.asp
Disallow: /f_new.asp
Disallow: /getpage.asp
Disallow: /ru/getpage.asp
Disallow: /en/getpage.asp
Disallow: /ua/getpage.asp
Disallow: /cnt/group_and_context/
Disallow: /search.asp
Disallow: /ru/search.asp
Disallow: /ua/search.asp
Disallow: /en/search.asp
Disallow: /pda/search.asp
Disallow: /ua/search.asp
Disallow: /en/search.asp
Disallow: /jmp.asp
Disallow: /ua/jmp.asp
Disallow: /en/jmp.asp
Disallow: /go.asp
Disallow: /ua/go.asp
Disallow: /en/go.asp
Disallow: /img/
Disallow: /scripts/
Disallow: /addurl/
Disallow: /ua/meta/quality
Disallow: /en/meta/quality
Disallow: /meta/quality
Disallow: /search_context.asp
Disallow: /quality.asp
Disallow: /rest.asp
Disallow: /getpage.php
Disallow: /vast/
