User-agent: *
Disallow: /account/
Disallow: /ajax/
Disallow: /akamai/
Disallow: /cart/
Disallow: /Cart/
Disallow: /catalog/compare/
Disallow: /catalog/rebate/
Disallow: /catalog/search/
Disallow: /checkout/
Disallow: /Checkout/
Disallow: /compare/
Disallow: /CSR/
Disallow: /csr/
Disallow: /DTC/
Disallow: /rewards/
Disallow: /rss/

Disallow: /selfserve/
Disallow: /services/
Disallow: /shredder/
Disallow: /specials/
Disallow: /support/
Disallow: /survey/
Disallow: /webparts/
Disallow: /widgets/
Disallow: /xpressmyself/
Disallow: /*index=false*

Disallow: /Account/
Disallow: /mcode/
Disallow: /404.aspx
Disallow: /Master/
Disallow: /MenuRedirect/
Allow: /*?Effort_Code=OL*
Disallow: /*&r=*
Disallow: /*?r=*
Disallow: /*actVal=
Disallow: /ProductType-*
Disallow: /*prefix=*
Disallow: /App_Themes/
Disallow: /SearchEngine-*
Disallow: /*_subsite
Disallow: /it-IT/

# New Search Directive august 8
Disallow: /search*
Allow: /*&iandtsearch=1
Allow: /*&IandTSearch=1

# Sitemap files
Sitemap: http://www.staples.it/sitemap.xml
