User-agent: Googlebot
Disallow: /pistolety.html
Disallow: /_135266_asg_bersa_bp9cc_17300.html
Disallow: /_135267_asg_bersa_bp9cc_17301.html
Disallow: /_135270_asg_bersa_bp9cc_dt_17483.html
Disallow: /_135265_asg_bersa_thunder_9_pro_17302.html
Disallow: /_135265_asg_bersa_thunder_9_pro_17302.html
Disallow: /_135276_asg_cz_75_p_07_duty_16726.html
Disallow: /_135274_asg_cz_75_p_07_duty_16728.html
Disallow: /_135273_asg_cz_75_p_07_duty_dt_16533.html
Disallow: /_135272_asg_cz_75d_compact_16086.html
Disallow: /_135271_asg_cz_75d_compact_dt_16200.html
Disallow: /_135278_asg_steyr_mannlicher_m9_a1_16088.html
Disallow: /_135277_asg_steyr_mannlicher_m9_a1_dt_16553.html
Disallow: /_135281_asg_sti_duty_one_16730.html
Disallow: /_135280_asg_sti_duty_one_16732.html
Disallow: /_133430_baikal_mp_53_m.html
Disallow: /_133431_baikal_mp_651_ks.html
Disallow: /_135491_baikal_mr_651_07_ks.html
Disallow: /_133432_baikal_mr_654k_20.html
Disallow: /_133433_baikal_mr_654k_22.html
Disallow: /_133435_baikal_mr_654k_23.html
Disallow: /_136937_baikal_mr_654k_24.html
Disallow: /_133436_baikal_mr_654k_28.html
Disallow: /_133437_baikal_mr_654k_32.html
Disallow: /_135490_baikal_mr_654k_33.html
Disallow: /_136938_baikal_mr_654k_38.html
Disallow: /_141467_baikal_mr_657.html
Disallow: /_141468_baikal_mr_661_ks.html
Disallow: /_138984_borner_clt125.html
Disallow: /_135928_borner_kmb12.html
Disallow: /_135929_borner_kmb15.html
Disallow: /_135930_borner_kmb76.html
Disallow: /_135931_borner_kmb77.html
Disallow: /_132554_borner_m84.html
Disallow: /_133391_borner_panther_801.html
Disallow: /_133390_borner_power_win_304.html
Disallow: /_135434_borner_sport_306.html
Disallow: /_132555_borner_sport_306m.html
Disallow: /_135437_borner_sport_331.html
Disallow: /_132561_borner_w3000.html
Disallow: /_132562_borner_w3000m.html
Disallow: /_132563_borner_wc_401_45mm.html
Disallow: /_138985_borner_z116.html
Disallow: /_138986_borner_z122.html
Disallow: /_132564_borner_pm49.html
Disallow: /_132565_borner_s_11.html
Disallow: /_132566_borner_s_41.html
Disallow: /_137977_crosman_1088_bg_kit_1088bak.html
Disallow: /_137978_crosman_1911bb_40001.html
Disallow: /_137979_crosman_1911bbb_blowback_40021.html
Disallow: /_132567_crosman_c_tt.html
Disallow: /_132569_crosman_s11.html
Disallow: /_137980_crosman_c21.html
Disallow: /_132568_crosman_c41.html
Disallow: /_137981_crosman_pro77_kit_pro77kt.html
Disallow: /_136149_crosman_t4cs.html
Disallow: /_132585_swiss_arms_941.html
Disallow: /_136803_cybergun_m_84_beretta_84_blister_07801.html
Disallow: /_136804_cybergun_m_84_beretta_84_korobka_078002_m84.html
Disallow: /_132574_cybergun_pm_makarov_45mm.html
Disallow: /_136805_cybergun_sig_sauer_2022_288200.html
Disallow: /_133392_cybergun_sig_sauer_2022_black.html
Disallow: /_136965_cybergun_sig_sauer_2022_black_metall_288012.html
Disallow: /_133393_cybergun_sig_sauer_2022_nickel.html
Disallow: /_136806_cybergun_sig_sauer_p226_x_five_288501.html
Disallow: /_136808_cybergun_swiss_arms_p92_beretta_92_288709_138500.html
Disallow: /_136807_cybergun_swiss_arms_protector_mini_uzi_288503.html
Disallow: /_136810_cybergun_swiss_arms_sa_1911_gsr_colt_1911_288013.html
Disallow: /_133394_cybergun_tanfoglio_colt_1911.html
Disallow: /_136811_cybergun_tanfoglio_gold_custom_358004.html
Disallow: /_136812_cybergun_tanfoglio_limited_358005.html
Disallow: /_135037_cybergun_tanfoglio_witness_1911_all_plastic.html
Disallow: /_136809_cybergun_tanfoglio_witness_p1911_colt_1911_metall_358003.html
Disallow: /_136928_daisy_5501.html
Disallow: /_136941_gamo_af_10_6111025.html
Disallow: /_137982_gamo_c_15_blowback_6111390.html
Disallow: /_137983_gamo_compact_6111027.html
Disallow: /_136511_gamo_p_23.html
Disallow: /_135927_gamo_p_23_combat.html
Disallow: /_136943_gamo_p_25_6111378.html
Disallow: /_136944_gamo_p_25_tactical_6111383.html
Disallow: /_136945_gamo_p_900_6111029.html
Disallow: /_136946_gamo_pr_45_6111028.html
Disallow: /_135926_gamo_pt_80.html
Disallow: /_136154_gamo_pt_80_combo_laser.html
Disallow: /_135881_gamo_pt_80_tactical.html
Disallow: /_136947_gamo_pt_85_6111376.html
Disallow: /_136948_gamo_pt_85_tactical_6111385.html
Disallow: /_135904_gamo_px_107.html
Disallow: /_136104_gamo_v3.html
Disallow: /_136270_gletcher_aps.html
Disallow: /_136271_gletcher_aps_nbb.html
Disallow: /_136272_gletcher_aps_p.html
Disallow: /_136273_gletcher_brt_84.html
Disallow: /_133405_gletcher_brt_92fs_auto.html
Disallow: /_136274_gletcher_clt_1911.html
Disallow: /_136275_gletcher_clt_1911sp.html
Disallow: /_136282_gletcher_cst_304.html
Disallow: /_136276_gletcher_jrh_941.html
Disallow: /_132571_gletcher_p08.html
Disallow: /_138905_gletcher_parabellum.html
Disallow: /_133406_gletcher_pm.html
Disallow: /_136277_gletcher_ss_2202_metall.html
Disallow: /_136278_gletcher_ss_2202_plastik.html
Disallow: /_136279_gletcher_sw_mp_plastik.html
Disallow: /_136280_gletcher_trs_247_plastik.html
Disallow: /_132572_gletcher_tt_nbb.html
Disallow: /_136281_gletcher_tt_p.html
Disallow: /_136283_gletcher_uzm.html
Disallow: /_133385_smersh_h1.html
Disallow: /_133388_smersh_h50_makarova.html
Disallow: /_133389_smersh_h52_uzi.html
Disallow: /_141458_smersh_n58p.html
Disallow: /_133386_smersh_h62.html
Disallow: /_133387_smersh_h65.html
Disallow: /_141455_smersh_n56.html
Disallow: /_141456_smersh_n57.html
Disallow: /_141457_smersh_n58.html
Disallow: /_141460_smersh_n59.html
Disallow: /_141461_smersh_n60.html
Disallow: /_141462_smersh_n61.html
Disallow: /_141463_smersh_n63.html
Disallow: /_141464_smersh_n64.html
Disallow: /_141465_smersh_n67.html
Disallow: /_135973_umarex_aps_s_podarochnym_naborom_1.html
Disallow: /_135465_umarex_aps_s_podarochnym_naborom_3.html
Disallow: /_138041_umarex_baby_desert_eagle.html
Disallow: /_135886_umarex_beretta_84fs_lr300l.html
Disallow: /_135464_umarex_beretta_92_fs.html
Disallow: /_136457_umarex_beretta_92_fs_nikel.html
Disallow: /_135868_umarex_beretta_elite_ii.html
Disallow: /_138007_umarex_browning_buck_marrk_urx_24848.html
Disallow: /_135877_umarex_browning_hi_power_mark_iii.html
Disallow: /_135875_umarex_colt_defender.html
Disallow: /_138008_umarex_colt_government_1911_a1_black_41700004170040.html
Disallow: /_138009_umarex_colt_government_1911_a1_dark_ops_4170042.html
Disallow: /_135872_umarex_colt_special_combat.html
Disallow: /_138010_umarex_heckler_koch_mp5_k_pdw_black_58159.html
Disallow: /_138011_umarex_heckler_koch_p30_black_40200154020000.html
Disallow: /_138012_umarex_heckler_koch_usp_black_58100.html
Disallow: /_138013_umarex_hpp_black_58156.html
Disallow: /_138014_umarex_iwi_mini_uzi_58141.html
Disallow: /_138038_umarex_legends_c96_black.html
Disallow: /_135463_umarex_makarov.html
Disallow: /_138039_umarex_morph_pistol.html
Disallow: /_132570_umarex_p08.html
Disallow: /_136522_umarex_smith_wesson_military_police_black_58093.html
Disallow: /_138040_umarex_smith_and_wesson_military_and_police_45.html
Disallow: /_138053_umarex_walther_cp_88_black.html
Disallow: /_138054_umarex_walther_cp_88_competition_nickel.html
Disallow: /_136966_walther_cp_99_compact_58064.html
Disallow: /_136967_walther_p38_58089.html
Disallow: /_132576_umarex_walther_ppks_black_black.html
Disallow: /_135873_umarex_walther_ppq.html
Disallow: /_135905_umarex_walther_pps.html
Disallow: /_135976_umarex_xbg.html
Disallow: /_133550_umarex_aps.html
Disallow: /_137054_ataman_m1.html
Disallow: /revolvery.html
Disallow: /_135250_asg_dan_wesson_25_17177.html
Disallow: /_135251_asg_dan_wesson_4_17176.html
Disallow: /_135252_asg_dan_wesson_6_16559.html
Disallow: /_135253_asg_dan_wesson_8_16183.html
Disallow: /_136505_borner_sport_705.html
Disallow: /_132556_borner_supersport_702.html
Disallow: /_132557_borner_supersport_703.html
Disallow: /_132558_borner_supersport_704.html
Disallow: /_132559_borner_supersport_705.html
Disallow: /_143561_borner_supersport_708.html
Disallow: /_138914_gletcher_clt_b25.html
Disallow: /_138913_gletcher_clt_b4.html
Disallow: /_138912_gletcher_clt_b6.html
Disallow: /_138911_gletcher_ngt_black.html
Disallow: /_138910_gletcher_ngt_silver.html
Disallow: /_137991_umarex_smith_and_wesson_586_4.html
Disallow: /_137992_umarex_smith_and_wesson_586_6.html
Disallow: /_135933_umarex_smith_wesson_military_police_black.html
Disallow: /_137993_umarex_smith_and_wesson_militarypolice_327_trr8.html
Disallow: /_137995_umarex_smith_and_wesson_militarypolice_r8.html
Disallow: /vintovki.html
Disallow: /_132553_izhmeh_mr_512_s_01.html
Disallow: /_135517_crosman_760_b.html
Disallow: /_135518_crosman_recruit_rct525x.html
Disallow: /_135949_swiss_arms_kalashnikov_ak47.html
Disallow: /_136156_gamo_big_cat_1000.html
Disallow: /_136949_gamo_big_cat_1250_61100656_3j.html
Disallow: /_135520_gamo_big_cat_cf.html
Disallow: /_135519_gamo_big_cat_cf_s.html
Disallow: /_136950_gamo_big_cat_hunter_6110088_bc3j.html
Disallow: /_141449_gamo_delta_fox_gt.html
Disallow: /_141450_gamo_delta_fox_gt_whisper.html
Disallow: /_141451_gamo_deltamax_force.html
Disallow: /_141452_gamo_deltamax_force_whisper.html
Disallow: /_133382_smersh_r1.html
Disallow: /_141448_smersh_r2_akuliy_plavnik.html
Disallow: /_133384_smersh_r5.html
Disallow: /ballony.html
Disallow: /_135902_co2_7_gramm.html
Disallow: /_135887_crosman_so2_12_gramm_100sht.html
Disallow: /_141171_crosman_so2_12_gramm_10sht.html
Disallow: /_136709_crosman_so2_12_gramm_1sht.html
Disallow: /_138698_gletcher_10520_co2_12_gramm_41822.html
Disallow: /_138699_gletcher_expert_oil_co2_12_gramm_43370.html
Disallow: /_138700_gletcher_expert_silicone_co2_12_gramm_43371.html
Disallow: /_132441_umarex_co2_25shtpach.html
Disallow: /_143626_umarex_so2_12_gramm_1sht.html
Disallow: /_132434_tulamo_co2_1210_usilennyy.html
Disallow: /bipody.html
Disallow: /_137450_asg.html
Disallow: /_137451_asg_universalnyy_na_stvol_17475.html
Disallow: /_137452_asg_universalnyy_s_adapterom_17424.html
Disallow: /kobury.html
Disallow: /_135662_asg_00030_universalnyy.html
Disallow: /_137071_asg_11963_black.html
Disallow: /_137067_asg_11965_black.html
Disallow: /_137063_asg_11968_black.html
Disallow: /_137077_asg_16284_black.html
Disallow: /_136650_asg_16285_black_universalnaya_nabedrennaya.html
Disallow: /_137070_asg_16494_black.html
Disallow: /_137072_asg_17018_sand.html
Disallow: /_137073_asg_17019_green.html
Disallow: /_137068_asg_17021_sand.html
Disallow: /_137069_asg_17022_green.html
Disallow: /_137074_asg_17023_sand.html
Disallow: /_137065_asg_17320_black.html
Disallow: /_137075_asg_17349_black.html
Disallow: /_137076_asg_17350_black.html
Disallow: /_135990_asg_strike_system_17319.html
Disallow: /_135690_asg_strike_system_6x15x23_14212_keys.html
Disallow: /_135501_crosman_c_41_operativnaya.html
Disallow: /_136258_swiss_arms_603614_universalnaya_nabedrennaya.html
Disallow: /_136254_swiss_arms_sumka.html
