User-agent: *
Disallow: /themes/
Disallow: /Themes/
Disallow: /media/
Disallow: /errors/
Disallow: /utility/
Disallow: /holidayrentals/
Disallow: /ferieboliger/
Disallow: /flightredirect/
Disallow: /blogs//rsscomments.aspx
Disallow: /blogs//rss.aspx
Disallow: /blogs//atom.aspx
Disallow: /members/
Disallow: /user/
Disallow: /TripsJS.ashx
Disallow: /MapServiceProxyWS.asmx
Disallow: /news/wp-admin/
Disallow: /news/?s=
Disallow: /news/search/
Disallow: /nyheder/wp-admin/
Disallow: /nyheder/?s=
Disallow: /nyheder/search/
Disallow: /flybilletter/ct/
Disallow: /flybilletter/cn/*/*
Disallow: /flight-insight/
Disallow: /api/
Disallow: /momondo.asmx
Allow: /hoteller/$ 
Disallow: /hoteller/*
Allow: /
