User_agent: *
Allow: /aboutus
Disallow: /action_menu
Allow: /advertise
Disallow: /AnalyticsReport
Allow: /Articles
Disallow: /aspnet_client
Disallow: /backupHeaders25082008
Disallow: /BannerEmails
Disallow: /bestschoolprofiles
Disallow: /bin
Allow: /career
Allow: /careers
Disallow: /CdExcels
Disallow: /clientlogin
Disallow: /colleges
Allow: /Consultancy
Allow: /contactus
Disallow: /ContentReader
Disallow: /css
Allow: /currencyconverter
Disallow: /datefun
Allow: /dictionary
Disallow: /dietcetold
Allow: /EAMCETCD
Disallow: /entranceexams
Disallow: /Error
Allow: /feedback
Allow: /forinstitutes
Allow: /forparents
Allow: /forstudents
Allow: /forteachers
Disallow: /forum
Allow: /Games
Disallow: /GoogleAdds
Disallow: /Graphics
Allow: /greatcareers
Disallow: /hotjobs
Disallow: /ibibo
Allow: /index
Allow: /institute
Disallow: /institutesprofile
Disallow: /InternationalExams
Allow: /interviewsreviews
Disallow: /JobPortal
Disallow: /js
Disallow: /komli
Disallow: /ManaAPI
Disallow: /ManabadiAds
Disallow: /mbssc2011
Allow: /news
Allow: /notification
Allow: /onlineconsultancy
Disallow: /papers
Allow: /policy
Disallow: /posturjob
Disallow: /posturresume
Disallow: /presentation
Disallow: /prosper
Allow: /QP
Disallow: /register
Allow: /results
Allow: /rulesfornewinst
Disallow: /school
Disallow: /scripts
Disallow: /seekarslogin
Allow: /seminars
Disallow: /SEO
Disallow: /shinyschool
Disallow: /SiteMaps
Allow: /SSCQp
Disallow: /Telecaller
Allow: /timetables
Allow: /todayinhistory
Disallow: /universities
Disallow: /updates
Allow: /User
Disallow: /userfiles
Disallow: /wordfiles

Sitemap: http://www.manabadi.co.in/SiteMaps/AcadQp.xml
Sitemap: http://www.manabadi.co.in/SiteMaps/ArtCatandSubcatWise.xml
Sitemap: http://www.manabadi.co.in/SiteMaps/ArtCatWise.xml
Sitemap: http://www.manabadi.co.in/SiteMaps/ArtIdWise.xml
Sitemap: http://www.manabadi.co.in/SiteMaps/Colleges.xml
Sitemap: http://www.manabadi.co.in/SiteMaps/Consultants.xml
Sitemap: http://www.manabadi.co.in/SiteMaps/ConsultantsCatWise.xml
Sitemap: http://www.manabadi.co.in/SiteMaps/DomWiseIntvQp.xml
Sitemap: http://www.manabadi.co.in/SiteMaps/IntvQp.xml
Sitemap: http://www.manabadi.co.in/SiteMaps/Schools.xml
Sitemap: http://www.manabadi.co.in/SiteMaps/SyllabusQp.xml
Sitemap: http://www.manabadi.co.in/SiteMaps/TrgInsts.xml
Sitemap: http://www.analytics.manabadi.co.in/SiteMaps/JNTUEbooks.xml
Sitemap: http://www.analytics.manabadi.co.in/SiteMaps/JNTUMagazines.xml
Sitemap: http://www.analytics.manabadi.co.in/SiteMaps/JNTUVideos.xml

