#	User-agent: *
#	Disallow: /
#	Sitemap: http://www.eduwill.net/common/etc/sitemap.asp

User-agent: naverbot
Disallow: /Common/
Disallow: /MoBile_Join/
Disallow: /MoBile_JoinApp/
Disallow: /IphoneT/
Disallow: /jobkorea/
Disallow: /license2/Customer/
Disallow: /jutek/Customer/
Disallow: /blackgosi2/Customer/
Disallow: /vocation/Customer/
Disallow: /social/Customer/
Disallow: /ahaengjung/Customer/
Disallow: /flow/Customer/
Disallow: /mulyu/Customer/
Disallow: /xat/Customer/
Disallow: /uaccount/Customer/
Disallow: /quark/Customer/
Disallow: /yfire/Customer/
Disallow: /easyhanja/Customer/
Disallow: /history/Customer/
Disallow: /it2/Customer/
Disallow: /kyb/Customer/
Disallow: /doro/Customer/
Disallow: /gov2/Customer/
Disallow: /7even/Customer/
Disallow: /cop/Customer/
Disallow: /ten/Customer/
Disallow: /won2/Customer/
Disallow: /license2/pds/QnAStudy/
Disallow: /jutek/pds/QnAStudy/
Disallow: /blackgosi2/pds/QnAStudy/
Disallow: /vocation/pds/QnAStudy/
Disallow: /social/pds/QnAStudy/
Disallow: /ahaengjung/pds/QnAStudy/
Disallow: /flow/pds/QnAStudy/
Disallow: /mulyu/pds/QnAStudy/
Disallow: /xat/pds/QnAStudy/
Disallow: /uaccount/pds/QnAStudy/
Disallow: /quark/pds/QnAStudy/
Disallow: /yfire/pds/QnAStudy/
Disallow: /easyhanja/pds/QnAStudy/
Disallow: /history/pds/QnAStudy/
Disallow: /it2/pds/QnAStudy/
Disallow: /kyb/pds/QnAStudy/
Disallow: /doro/pds/QnAStudy/
Disallow: /gov2/pds/QnAStudy/
Disallow: /7even/pds/QnAStudy/
Disallow: /cop/pds/QnAStudy/
Disallow: /ten/pds/QnAStudy/
Disallow: /gov2/Qna/
Disallow: /license2/myroom/
Disallow: /jutek/myroom/
Disallow: /blackgosi2/myroom/
Disallow: /vocation/myroom/
Disallow: /social/myroom/
Disallow: /ahaengjung/myroom/
Disallow: /flow/myroom/
Disallow: /mulyu/myroom/
Disallow: /xat/myroom/
Disallow: /uaccount/myroom/
Disallow: /quark/myroom/
Disallow: /yfire/myroom/
Disallow: /easyhanja/myroom/
Disallow: /history/myroom/
Disallow: /it2/myroom/
Disallow: /kyb/myroom/
Disallow: /doro/myroom/
Disallow: /gov2/myroom/
Disallow: /7even/myroom/
Disallow: /cop/myroom/
Disallow: /ten/myroom/
Disallow: /won2/myroom/
User-agent: yeti
Disallow: /Common/
Disallow: /MoBile_Join/
Disallow: /MoBile_JoinApp/
Disallow: /IphoneT/
Disallow: /jobkorea/
Disallow: /license2/Customer/
Disallow: /jutek/Customer/
Disallow: /blackgosi2/Customer/
Disallow: /vocation/Customer/
Disallow: /social/Customer/
Disallow: /ahaengjung/Customer/
Disallow: /flow/Customer/
Disallow: /mulyu/Customer/
Disallow: /xat/Customer/
Disallow: /uaccount/Customer/
Disallow: /quark/Customer/
Disallow: /yfire/Customer/
Disallow: /easyhanja/Customer/
Disallow: /history/Customer/
Disallow: /it2/Customer/
Disallow: /kyb/Customer/
Disallow: /doro/Customer/
Disallow: /gov2/Customer/
Disallow: /7even/Customer/
Disallow: /cop/Customer/
Disallow: /ten/Customer/
Disallow: /won2/Customer/
Disallow: /license2/pds/QnAStudy/
Disallow: /jutek/pds/QnAStudy/
Disallow: /blackgosi2/pds/QnAStudy/
Disallow: /vocation/pds/QnAStudy/
Disallow: /social/pds/QnAStudy/
Disallow: /ahaengjung/pds/QnAStudy/
Disallow: /flow/pds/QnAStudy/
Disallow: /mulyu/pds/QnAStudy/
Disallow: /xat/pds/QnAStudy/
Disallow: /uaccount/pds/QnAStudy/
Disallow: /quark/pds/QnAStudy/
Disallow: /yfire/pds/QnAStudy/
Disallow: /easyhanja/pds/QnAStudy/
Disallow: /history/pds/QnAStudy/
Disallow: /it2/pds/QnAStudy/
Disallow: /kyb/pds/QnAStudy/
Disallow: /doro/pds/QnAStudy/
Disallow: /gov2/pds/QnAStudy/
Disallow: /7even/pds/QnAStudy/
Disallow: /cop/pds/QnAStudy/
Disallow: /ten/pds/QnAStudy/
Disallow: /gov2/Qna/
Disallow: /license2/myroom/
Disallow: /jutek/myroom/
Disallow: /blackgosi2/myroom/
Disallow: /vocation/myroom/
Disallow: /social/myroom/
Disallow: /ahaengjung/myroom/
Disallow: /flow/myroom/
Disallow: /mulyu/myroom/
Disallow: /xat/myroom/
Disallow: /uaccount/myroom/
Disallow: /quark/myroom/
Disallow: /yfire/myroom/
Disallow: /easyhanja/myroom/
Disallow: /history/myroom/
Disallow: /it2/myroom/
Disallow: /kyb/myroom/
Disallow: /doro/myroom/
Disallow: /gov2/myroom/
Disallow: /7even/myroom/
Disallow: /cop/myroom/
Disallow: /ten/myroom/
Disallow: /won2/myroom/
User-agent: *
Disallow: /
Sitemap: http://www.eduwill.net/common/company/sitemap.asp



#	User-agent: googlebot-image
#	Disallow: 
#	User-agent: googlebot-mobile
#	Disallow: /
