User-agent: *
Sitemap: http://www.xbmiaomu.com/sitemaps.xml 
Disallow: /miaomuhangyenews
Disallow: /api/
Disallow: /member/
Disallow: /file/
Disallow: /skin/
Disallow: /template/
Disallow: /comment/
Disallow: /ad/
Disallow: /extend/
Disallow: /qiugouxinxi/inquiry.php
Disallow: /gongyingxinxi/inquiry.php
Disallow: /gongyingxinxi/inquiry*
Disallow: /lvhuazhaobiao/message.php
Disallow: /url.php
Disallow: /404/
Disallow: /404.htm
Disallow: /miaomuqiye/guest.php
Disallow: /miaomuxinxi
Disallow: /2010/
Disallow: /qiugouxinxi/list.php?catid=1030
Disallow: /miaomuqiye/home.php?action=next&itemid=*&username=*
Disallow: /vip/*/sell/itemid-*.html
Disallow: /vip/*/buy/itemid-*.html
Disallow: /vip/*/photo/itemid-*.html
Disallow: /miaomuqiye/index-htm-page-*-homepage-*.html
