User-agent: *
Disallow: /message.php
Disallow: /down/*
Disallow: /download/*
Disallow: /news/*
Disallow: /book/A*
Disallow: /book/B*
Disallow: /book/C*
Disallow: /book/Ch*
Disallow: /book/D*
Disallow: /book/E*
Disallow: /book/F*
Disallow: /book/G*
Disallow: /book/I*
Disallow: /book/J*
Disallow: /book/K*
Disallow: /book/L*
Disallow: /book/M*
Disallow: /book/N*
Disallow: /book/O*
Disallow: /book/P*
Disallow: /book/R*
Disallow: /book/S*
Disallow: /book/Sch*
Disallow: /book/Sh*
Disallow: /book/T*
Disallow: /book/U*
Disallow: /book/V*
Disallow: /book/X*
Disallow: /book/Ya*
Disallow: /book/Ye*
Disallow: /book/Yo*
Disallow: /book/Yu*
Disallow: /book/Z*
Disallow: /book/ZH*
Allow: /
