User-agent: *

## Sections ##

Disallow: *store/shopping-bag*
Disallow: *checkout/payment*
Disallow: *billing*
Disallow: *shipping*
Disallow: *revieworder*
Disallow: *orderconfirmation*
Disallow: *profile*
Disallow: *passwordreset*
Disallow: *setpassword*
Disallow: *confirmednewpassword*
Disallow: *account*
Disallow: *register*
Disallow: *addressbook
Disallow: *searchwishlists*
Disallow: *showotherwishlist*

## Dynamic ##

Disallow: *search*
Disallow: *?q=*
Disallow: *contentsearch*
Disallow: *prefn*
Disallow: *prefv*
Disallow: *ProductImages*
Disallow: *?start*
Disallow: *SendToFriend*
Disallow: *size=*
Disallow: *srule*
Disallow: *pfrom*
Disallow: *pmin*
Disallow: *pmax*
Disallow: *pto*
Disallow: *dwcont*
Disallow: *color=*
Disallow: *pid=*
Disallow: *sz=*
Disallow: *Wishlist*

## Sitemaps ##

Sitemap: http://www.jackwills.com/sitemap1_en_GB.xml
Sitemap: http://www.jackwills.com/en-us/sitemap1_en_US.xml
Sitemap: http://www.jackwills.com/en-ie/sitemap1_en_IE.xml
