User-agent: *
Disallow: /bitrix
Disallow: /order/quick_credit.php
Disallow: /search/
Allow: /search/map.php
Disallow: /*search
Disallow: /club/gallery/tags/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /communication/forum/user/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action
Disallow: /*print_course=Y
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /*dialog=
Disallow: /*set_filter
Disallow: /*sort=
Disallow: /*sphrase_id=
Disallow: /*/?TYPE
Disallow: /*min_price=
Disallow: /*/?HDD
Host: www.re-store.ru
Sitemap:  http://www.re-store.ru/sitemap.xml
	
