User-agent: * 
Disallow: /plus/
Disallow: /include/
Disallow: /includes/
Disallow: /templets/
Disallow: /config/
Disallow: /data/
Disallow: /info/
Disallow: /Info/
Disallow: /special/
Disallow: /iframe/viewhistory-mid.php
Disallow: /iframe/viewhistory.php
Disallow: /viewhistory.php
Disallow: /aboutus.php
Disallow: /exhibition_list.php
Disallow: /link.php
Disallow: /redirect.php
Disallow: /search_cp.asp
Disallow: /tags_list.php
Disallow: /search/
Disallow: /module/
Disallow: /zh_view.asp
Disallow: /templates/
Disallow: /viewthread.php
Disallow: /en/
Disallow: /article/
Disallow: /manual/
Disallow: /tradearticle/
Disallow: /bbs/
Disallow: /plus/task.php?client=js
Disallow: /templets/showg/js/zixun3.js
Disallow: /templets/showg/js/zixun4.js
Disallow: /plus/task.php
Disallow: /getexpo.php
Disallow: /a/
Disallow: /zmtwangqi.php
Disallow: /zmtsuoyoukehu.php
Disallow: /zmtyuding.php
Disallow: /zhcity/Suzhou/
Disallow: /zhcity/Wuhan/
Disallow: /zhcity/Qingdao/
Disallow: /zhcity/Shanghai/
Disallow: /zhcity/Xian/
Disallow: /zhcity/Guangzhou/
Disallow: /topics/1620.html
Disallow: /topics/2087.html
Disallow: /biz/
Disallow: /n/2010258150.html
