User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /torrent/
Disallow: /player_Uppod/
Disallow: /xmlrpc/
Disallow: /index.php?date
Disallow: /index.php?optioncom_simpleboard
Disallow: /index.php?option=com_search
Disallow: /component/comprofiler/
Disallow: /id/
Disallow: /*comment
Disallow: /component*
Allow: /component/content/article/*
Disallow: /*start*
Disallow: /*task*
Disallow: /*view*
Disallow: /filmsnaruto/1376-naruto-the-movie-the-last
Allow: /index.php?option=com_jmap&view=source&format=xml

Host: narutoplanet.ru
Sitemap: http://narutoplanet.ru/index.php?option=com_jmap&view=source&format=xml
