User-agent: *
Disallow: /alley?pg=1
Disallow: /search?
Disallow: /Admin/Login.aspx
Disallow: /ZOOM/*?Sku
Disallow: /account/UserRegistration?
Disallow: /*?giveterID
Disallow: /*?image
Disallow: /*?name

#Blocked Wordpress Admin Directories.

Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/upgrade/
Disallow: /blog/wp-activate.php
Disallow: /blog/wp-config.php
Disallow: /blog/wp-load.php
Disallow: /blog/wp-register.php
Disallow: /blog/xmlrpc.php
Disallow: /blog/wp-app.php
Disallow: /blog/wp-config-sample.php
Disallow: /blog/wp-login.php
Disallow: /blog/wp-settings.php
Disallow: /blog/wp-cron.php
Disallow: /blog/wp-mail.php
Disallow: /blog/wp-signup.php
Disallow: /blog/wp-trackback.php
Disallow: /blog/wp-pass.php
Disallow: /blog/wp-links-opml.php
Disallow: /blog/index.php/page/
Disallow: /blog/index.php/category/
Disallow: /blog/index.php/2014/
Disallow: /blog/index.php/2013/
Disallow: /blog/index.php/2012/
