# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/

Disallow: /cache/

Disallow: /cli/

Disallow: /components/

Disallow: /images/

Disallow: /includes/

Disallow: /installation/

Disallow: /language/

Disallow: /libraries/

Disallow: /logs/

Disallow: /media/

Disallow: /modules/

Disallow: /plugins/

Disallow: /templates/
Disallow: /fabackup/
Disallow: /tmp/
Disallow: index.php
Disallow: index.php/
Disallow: /fa/administrator/
Disallow: /fa/cache/
Disallow: /fa/fa_test/
Disallow: /fa/cli/
Disallow: /fa/components/
Disallow: /fa/includes/
Disallow: /fa/installation/
Disallow: /fa/language/
Disallow: /fa/libraries/
Disallow: /fa/logs/
Disallow: /fa/media/
Disallow: /fa/modules/
Disallow: /fa/plugins/
Disallow: /fa/templates/
Disallow: /fa/tmp/
Disallow: /old/
Disallow: /img3/
Disallow: /cgi-bin/
Disallow: /9/
Disallow: /ad/
Disallow: /test/
Disallow: /forum/ajax.php
Disallow: /forum/attachment.php
Disallow: /forum/attachment_inlinemod.php
Disallow: /forum/newattachment.php
Disallow: /forum/admincp/
Disallow: /forum/calendar.php
Disallow: /forum/customavatars/
Disallow: /forum/customgroupicons/
Disallow: /forum/customprofilepics/
Disallow: /forum/faq.php
Disallow: /forum/includes/
Disallow: /forum/install/
Disallow: /forum/login.php
Disallow: /forum/member.php
Disallow: /forum/memberlist.php
Disallow: /forum/members/
Disallow: /forum/modcp/
Disallow: /forum/misc.php
Disallow: /forum/moderator.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/online.php
Disallow: /forum/poll.php
Disallow: /forum/postings.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/profile.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/reputation.php
Disallow: /forum/search.php
Disallow: /forum/sendmessage.php
Disallow: /forum/showgroups.php
Disallow: /forum/subscription.php
Disallow: /forum/threadrate.php
Disallow: /forum/usercp.php
Disallow: /forum/usernote.php
Disallow: /forum/vbseocp.php
Disallow: /img/
