User-Agent: *
Disallow: /corse/
Disallow: /centre/
Disallow: /bourgogne/
Disallow: /midi-pyrenees/
Disallow: /nice/
Disallow: /pyrenees-orientales/
Disallow: /drome/
Disallow: /lozere/
Disallow: /pyrenees-atlantiques/
Disallow: /haut-rhin/
Disallow: /bas-rhin/
Disallow: /landes/
Disallow: /gironde/
Disallow: /dordogne/
Disallow: /lot-et-garonne/
Disallow: /allier/
Disallow: /cantal/
Disallow: /haute-loire/
Disallow: /puy-de-dome/
Disallow: /cote-dor/
Disallow: /nievre/
Disallow: /saone-et-loire/
Disallow: /yonne/
Disallow: /bourgogne/
Disallow: /cotes-darmor/
Disallow: /finistere/
Disallow: /cote-or/
Disallow: /(id_article=4403%7Curl_reponse_forum)/
Disallow: /ille-et-vilaine/
Disallow: /morbihan/
Disallow: /brest/
Disallow: /nantes/
Disallow: /loire-atlantique/
Disallow: /maine-et-loire/
Disallow: /mayenne/
Disallow: /sarthe/
Disallow: /vendee/
Disallow: /calvados/
Disallow: /eure/
Disallow: /manche/
Disallow: /orne/
Disallow: /seine-maritime/
Disallow: /rouen/
Disallow: /bordeaux/
Disallow: /cher/
Disallow: /eure-et-loir/
Disallow: /indre/
Disallow: /indre-et-loir/
Disallow: /loir-et-cher/
Disallow: /loiret/
Disallow: /charente/
Disallow: /charente-maritime/
Disallow: /deux-sevres/
Disallow: /vienne/
Disallow: /toulouse/
Disallow: /caen/
Disallow: /le-mans/
Disallow: /limousin/
Disallow: /alsace/
Disallow: /ardennes/
Disallow: /aube/
Disallow: /haute-marne/
Disallow: /doubs/
Disallow: /haute-saone/
Disallow: /jura/
Disallow: /territoire-de-belfort/
Disallow: /correze/
Disallow: /creuse/
Disallow: /haute-vienne/
Disallow: /meurthe-et-moselle/
Disallow: /meuse/
Disallow: /moselle/
Disallow: /vosges/
Disallow: /reims/
Disallow: /nancy/
Disallow: /metz/
Disallow: /clermont-ferrand/
Disallow: /limoges/
Disallow: /montpellier/
Disallow: /aude/
Disallow: /gard/
Disallow: /herault/
Disallow: /aisne/
Disallow: /nord/
Disallow: /oise/
Disallow: /pas-de-calais/
Disallow: /alpes-de-haute-provence/
Disallow: /alpes-maritimes/
Disallow: /bouches-du-rhone/
Disallow: /hautes-alpes/
Disallow: /var/
Disallow: /vaucluse/
Disallow: /aveyron/
Disallow: /haute-garonne/
Disallow: /gers/
Disallow: /lot/
Disallow: /hautes-pyrenees/
Disallow: /tarn/
Disallow: /tarn-et-garonne/
Disallow: /ain/
Disallow: /ardeche/
Disallow: /drome/
Disallow: /isere/
Disallow: /loire/
Disallow: /rhone/
Disallow: /savoie/
Disallow: /haute-savoie/
Disallow: /cote-azur/cannes/
Disallow: /cote-azur/nice/
Disallow: /lille/
Disallow: /hauts-de-seine/
Disallow: /essonne/
Disallow: /seine-saint-denis/
Disallow: /val-de-marne/
Disallow: /val-doise/
Disallow: /yvelines/
Disallow: /forums/
Disallow: /rennes/
Disallow: /pro/ateliergraphique/
Disallow: /phpbb2/
Disallow: /auvergne/
Disallow: /champagne/
Disallow: /cannes/
Disallow: /rhone-alpes/
Disallow: /picardie/
Disallow: /perigord/
Disallow: /seine-et-marne/
Disallow: /versailles/
Disallow: /bretagne/
Disallow: /champagne/
Disallow: /board/
Disallow: /eure-et-loire/
Disallow: /forum/
Disallow: /aquitaine/
Disallow: /marne/
Disallow: /paris/8e-arrondissement/
Disallow: /corse/
Disallow: /versailles/
Disallow: /lorraine/
Disallow: /comte/
Disallow: /lyon/
Disallow: /services/voeux/
Disallow: /metallos/
Disallow: /telechargement/
Disallow: /phpbb/phpbb2/
Disallow: /ile-de-france/
Disallow: /seine-et-marne/
Disallow: /paris/2e-arrondissement/
Disallow: /indre-et-loire/

Allow: /
