User-agent: *
Disallow: /careers/
Disallow: /it/Ricerca_nel_Sito
Disallow: /it/privacy
Disallow: /it/Privacy
Disallow: /it/Servizi_per_Professionisti/gallery
Disallow: /it/Servizi_per_Professionisti/innorm_news
Disallow: /it/test-risparmio
Disallow: /it/risultati-risparmio

Sitemap: http://www.ariston.com/it/sitemap_IT.xml
Sitemap: http://www.ariston.com/uk/sitemap_EN.xml
Sitemap: http://www.ariston.com/fr/sitemap_FR.xml
Sitemap: http://www.ariston.com/vn/sitemap_VN.xml
Sitemap: http://www.ariston.com/tr/sitemap_TR.xml
Sitemap: http://www.ariston.com/es/sitemap_ES.xml
Sitemap: http://www.ariston.com/eg/sitemap_EG.xml
Sitemap: http://www.ariston.com/me/sitemap_ME.xml
Sitemap: http://www.ariston.com/pt/sitemap_PT.xml
Sitemap: http://www.ariston.com/pl/sitemap_PL.xml
Sitemap: http://www.ariston.com/gr/sitemap_GR.xml
Sitemap: http://www.ariston.com/hu/sitemap_HU.xml
Sitemap: http://www.ariston.com/ua/sitemap_UA.xml
Sitemap: http://www.ariston.com/be/sitemap_BE.xml
Sitemap: http://www.ariston.com/sg/sitemap_SG.xml
Sitemap: http://www.ariston.com/br/sitemap_BR.xml
Sitemap: http://www.ariston.com/hr/sitemap_HR.xml
Sitemap: http://www.ariston.com/rs/sitemap_RS.xml
Sitemap: http://www.ariston.com/bg/sitemap_BG.xml
Sitemap: http://www.ariston.com/id/sitemap_ID.xml
Sitemap: http://www.ariston.com/ng/sitemap_NG.xml
Sitemap: http://www.ariston.com/sk/sitemap_SK.xml
Sitemap: http://www.ariston.com/ww/sitemap_EN.xml
Sitemap: http://www.ariston.com/ua/sitemap_UA.xml
Sitemap: http://www.ariston.com/ar/sitemap_AR.xml
Sitemap: http://www.ariston.com/de/sitemap_DE.xml
Sitemap: http://www.ariston.com/cz/sitemap_CZ.xml
Sitemap: http://www.ariston.com/ro/sitemap_RO.xml
Sitemap: http://www.ariston.com/si/sitemap_SI.xml

            
