Sitemap: http://www.latest-hairstyles.com/sitemap_index.xml

User-agent: *
Disallow: /wp-admin/
Disallow: /wp-content/plugins/
Disallow: /homeflash/
Disallow: /tryonhairstyles/
Disallow: /previews/
Disallow: /click/
Disallow: /cwfl.htm
Disallow: /uncategorized/
Disallow: /instyle/
Disallow: /2010/
Disallow: /1020343/
Disallow: channel.php
Disallow: /hottest_haircuts/

User-agent: NinjaBot
Allow: /

User-agent: Mediapartners-Google
Allow: /

# allow boomtrain bot on entire site
User-agent: Boomtrain-Content-Bot*
Disallow:
Allow: /*
