User-agent: *
Allow: /images/
Allow: /index.php?option=com_xmap&view=xml&id=1
Allow: /cache/widgetkit/
Allow: /templates/nt_duplex/css/
Allow: /templates/nt_duplex/warp/js/
Allow: /media/zen/js/jquery/
Allow: /media/widgetkit/

Allow: /modules/mod_search_jlex/assets/
Allow: /media/mod_jcomments_latest/css/
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /includes/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /phocadownload/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /webstat/
Disallow: /index2.php?
Disallow: /2-uncategorised
Disallow: /user
Disallow: /component/
Disallow: *?limitstart
Disallow: /?start=
Disallow: *?limit
Disallow: /*.pdf
Disallow: /*.swf
Disallow: /*.zip
Disallow: /*?
Disallow: /*%
Disallow: /*&
Sitemap: http://joomlablog.ru/sitemap.xml
