User-agent: *
Allow: /
Disallow: /own_logout.aspx
Disallow: /own_messeges.aspx
Disallow: /own_news.aspx
Disallow: /own_presentation.aspx
Disallow: /own_pictures.aspx
Disallow: /own_blogg.aspx
Disallow: /own_blogg_friends_new.aspx
Disallow: /own_search.aspx
Disallow: /own_notes.aspx
Disallow: /WebService.asmx/getComments
Disallow: /Blog.asmx/
Disallow: /User.asmx/
Disallow: /WebService.asmx/updateTwitterfeed
Disallow: /bin/
Disallow: /sounds/
Disallow: /menu/
Disallow: /visit_blog_css.ashx
Disallow: /WebService.asmx/
Disallow: /PasswordReset.apsx
Sitemap: http://nouw.com/ns_sitemap_blog_index.html


