User-agent: *
Disallow: /peluqueria/foros_insertar.php
Disallow: /peluqueria/foros_acceso.php
Disallow: /peluqueria/foro_autenticar.php
Disallow: /peluqueria/foros_avatar.php
Disallow: /peluqueria/foros_insertaraccion.php
Disallow: /peluqueria/foros_login.php
Disallow: /peluqueria/foros_listar.php
Disallow: /peluqueria/foros_responder.php
Disallow: /peluqueria/foros_upload.php
Disallow: /peluqueria/foros_uploadaccion.php
Disallow: /estetica/foros_insertar.php
Disallow: /estetica/foros_acceso.php
Disallow: /estetica/foro_autenticar.php
Disallow: /estetica/foros_avatar.php
Disallow: /estetica/foros_insertaraccion.php
Disallow: /estetica/foros_login.php
Disallow: /estetica/foros_listar.php
Disallow: /estetica/foros_responder.php
Disallow: /estetica/foros_upload.php
Disallow: /estetica/foros_uploadaccion.php 
