User-agent: *
Crawl-delay: 2

Disallow: /
Disallow: /

Disallow: */maku-
Disallow: */smak-
Disallow: */taste-

Allow: /INTERSHOP/web/WFS/Alko-OnlineShop-Site/fi_FI/-/EUR/ViewSiteMapXML-Start
Allow: /INTERSHOP/web/WFS/Alko-OnlineShop-Site/en_US/-/EUR/ViewSiteMapXML-Start
Allow: /INTERSHOP/web/WFS/Alko-OnlineShop-Site/sv_SE/-/EUR/ViewSiteMapXML-Start
Allow: /INTERSHOP/static/WFS/Alko-OnlineShop-Site/

Disallow: /
Disallow: /
Disallow: /

Disallow: /
Disallow: /
Disallow: /

Disallow: /
Disallow: /

Allow: /sv/produkter/0
Allow: /sv/produkter/1
Allow: /sv/produkter/2
Allow: /sv/produkter/3
Allow: /sv/produkter/4
Allow: /sv/produkter/5
Allow: /sv/produkter/6
Allow: /sv/produkter/7
Allow: /sv/produkter/8
Allow: /sv/produkter/9

Allow: /en/products/0
Allow: /en/products/1
Allow: /en/products/2
Allow: /en/products/3
Allow: /en/products/4
Allow: /en/products/5
Allow: /en/products/6
Allow: /en/products/7
Allow: /en/products/8
Allow: /en/products/9

Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
Disallow: /
