User-agent: *
Disallow: /companies/load/
Disallow: /companies/load?
Disallow: /companies/location_companies/
Disallow: /companies/preview/
Disallow: /company_search/
Disallow: /company_search?
Disallow: /company_xml/
Disallow: /company_xml?
Disallow: /complete?
Disallow: /login?
Disallow: /disconnect?
Disallow: /discourse/sso/
Disallow: /discourse/sso?
Disallow: /api/
Disallow: /api?
Disallow: /pc/
Disallow: /pc?
Disallow: /p/
Disallow: /p?
Disallow: /people/add/
Disallow: /people/edit/
Disallow: /plugin?
Disallow: /rc/
Disallow: /rc?
Disallow: /recruit_xml/
Disallow: /recruit_xml?
Disallow: /recruit/preview/
Disallow: /recruit/load/
Disallow: /recruit/load?
Disallow: /s/
Disallow: /s?
Disallow: /search/
Disallow: /search?
Disallow: /tag/load/
Disallow: /tag/load?
Disallow: /zip_code/
