User-Agent: *
Disallow: /show.php
Disallow: /show
Disallow: /vj/ایران---گزارش-نقض-حقوق-بشر-در-ايران---FIDH
Disallow: /vj/ایران---گزارش-نقض-حقوق-بشر-در-ايران---fidh
Disallow: /persian/hot/v/محکمتر-میکردمش-واقعا-از-حال-رفته-بود-منم-داشت-آبم-میومد.html
Disallow: /result/تلفن-خانمهاي-صيغه-اي-كرج-شهريار
Disallow: /persian/hot/v/شماره-جنده-هاي-مازندراني.html
Disallow: /persian/hot/v/شماره-ميسترس.html
Disallow: /persian/hot/v/شماره-میسترس.html
Disallow: /persian/hot/v/شماره-ی-میسترس-میخوام.html
Disallow: /persian/hot/v/وبلاگ--و-نظرات-و-شماره-میسترس-و-اسلیو-و-مستر.html
Disallow: /persian/hot/v/شماره-تماس-میسترس.html
Disallow: /result/پيدا-کردن-اسليو
Disallow: /persian/hot/v/پيدا-کردن-اسليو.html
Disallow: /persian/hot/v/دانلود-کتاب-عالیجناب-سرخپوش-اکبر-گنجی-حجم-کم.html
Disallow: /persian/hot/v/شبکه-سکسي-رايگان-ماهواره.html
‎Disallow: /persian/hot/v/دانلود-کليپ-حمام-سوسانو.html
Disallow: /result/داشت-آبم-ميومد
‎Disallow: /persian/hot/v/شماره-تلفن-زن-صيغه-اي-درکرمان.html
‎Disallow: /persian/hot/v/داستان-گ-ي-شدن-من-و-دوست-خوشکلم.html
‎Disallow: /persian/hot/v/فتو-اسپورت---Photosport-ir---راهنماي-خريد-از-سايت.html
Disallow: /result/تلفن-خانمهای-صیغه-ای-كرج-شهریار
Disallow: /persian/hot/v/شماره-جنده-های-مازندرانی.html
Disallow: /persian/hot/v/شماره-میسترس.html
Disallow: /persian/hot/v/شبکه-سکسی-رایگان-ماهواره.html
‎Disallow: /persian/hot/v/دانلود-کلیپ-حمام-سوسانو.html
Disallow: /result/داشت-آبم-میومد
‎Disallow: /persian/hot/v/شماره-تلفن-زن-صیغه-ای-درکرمان.html
‎Disallow: /persian/hot/v/داستان-گ-ی-شدن-من-و-دوست-خوشکلم.html
‎Disallow: /persian/hot/v/راهنمای-کامل-استفاده-از-فری-گیت.html
‎Disallow: /persian/hot/v/فتو-اسپورت---Photosport-ir---راهنمای-خرید-از-سایت.html
‎Disallow: /persian/hot/v/قيمت-ريسور-بدون-آنتن-.html
‎Disallow: /result/آنتن-ماهوراره-سلف-ست
‎Disallow: /persian/hot/v/وصل-شدن-به-اینترنت-ماهواری-ای-با-رستیور
Disallow: /persian/hot/v/شعر-ایرج-میرزا-چادر.html
Disallow: /persian/hot/v/دانلود-سایفون--.html
Disallow: /vj/صفحه-دانلود-سایفون--
Disallow: /result/بهترين-ريسيور-در-ايران
Disallow: /result/بهترين--رسيور-موجود-دربازار-ايران
Disallow: /persian/hot/v/بهترین-و-جدیدترین-رسیور-در-ایران.html
Disallow: /persian/hot/v/بهترین-رسیور-موجود-در-ایران.html
Disallow: /persian/hot/v/بهترین-رسیور-موجود-در-بازار-ایران.html
Disallow: /persian/hot/v/بهترين-ريسيور.html
Disallow: /persian/hot/v/بهترين-رسيور-موجود-در-بازار.html
Disallow: /persian/hot/v/جديدترين-و-بهترين-رسيور.html
Disallow: /result/قيمت-فايندر
Disallow: /result/جدید-ترین-ترین-دانگل-در-بازار
Disallow: /persian/hot/v/جدید-ترین-دانگل-در-بازار.html
Disallow: /persian/hot/v/دفترچه-راهنماي-رسيور-آي-كلاس.html
Disallow: /result/دفترچه-فارسي-راهنماي-رسيور-اي-كلاس
Disallow: /result/اخرين-مدل-ريسيورها
Disallow: /persian/hot/v/ریسور-با-قیمت-full-hd.html
Disallow: /persian/hot/v/قيمت-ريسيور-istar-x.html
Disallow: /vj/ریسیور-ای-کلاس-K9-K9-FULL-HD-wifi---فروش-رسیور-فول-اچ-دی-full-hd
Disallow: /persian/hot/v/ريسيور-قيمت.html
Disallow: /result/قويترين-رسيور
Disallow: /persian/hot/v/قیمت-istar-20000.html
Disallow: /persian/hot/v/نحوه-تنظیم-آنتن-گردان-.html
Disallow: /result/نحوه-تنظیم-آنتن-گردان-
Disallow: /persian/hot/v/راهنمایی-برای-خرید-دریم-باکس.html
Disallow: /result/قیمت-دریم-باکس
Disallow: /persian/hot/v/میثاق-یاریان---برنامه-نویسی.html
Disallow: /result/سوناي-زعفرانيه-دانلود-رايگان
Disallow: /persian/hot/v/خريدن-مدرك-تافل-بدون-ازمون.html
Disallow: /persian/hot/v/اخذ-مدرك-تافل-بدون-ازمون.html‏
Disallow: /persian/hot/v/دعا-براي-باطل-كردن-بستن-مرد.html
Disallow: /persian/hot/v/اذان-هايده-.html
Disallow: /result/اموزش-كردن-ازعقب
