User-agent: *
Allow: /

sitemap: http://www.clipart.com/google_sitemap_index.xml

Disallow: /account/
Disallow: /cgi-bin/
Disallow: /css/
Disallow: /data/
Disallow: /download-error-docs@/
Disallow: /head/
Disallow: /js/
Disallow: /limited/
Disallow: /optimost/
Disallow: /rankem.html
Disallow: /receipts/
Disallow: /renew/
Disallow: /search/split
Disallow: /slide/

Disallow: /en/account/
Disallow: /en/cgi-bin/
Disallow: /en/css/
Disallow: /en/data/
Disallow: /en/download-error-docs@/
Disallow: /en/head/
Disallow: /en/js/
Disallow: /en/limited/
Disallow: /en/optimost/
Disallow: /en/rankem.html
Disallow: /en/receipts/
Disallow: /en/renew/
Disallow: /en/search/split
Disallow: /en/slide/

Disallow: /de/account/
Disallow: /de/cgi-bin/
Disallow: /de/css/
Disallow: /de/data/
Disallow: /de/download-error-docs@/
Disallow: /de/head/
Disallow: /de/js/
Disallow: /de/limited/
Disallow: /de/optimost/
Disallow: /de/rankem.html
Disallow: /de/receipts/
Disallow: /de/renew/
Disallow: /de/search/split
Disallow: /de/slide/

Disallow: /es/account/
Disallow: /es/cgi-bin/
Disallow: /es/css/
Disallow: /es/data/
Disallow: /es/download-error-docs@/
Disallow: /es/head/
Disallow: /es/js/
Disallow: /es/limited/
Disallow: /es/optimost/
Disallow: /es/rankem.html
Disallow: /es/receipts/
Disallow: /es/renew/
Disallow: /es/search/split
Disallow: /es/slide/

Disallow: /fr/account/
Disallow: /fr/cgi-bin/
Disallow: /fr/css/
Disallow: /fr/data/
Disallow: /fr/download-error-docs@/
Disallow: /fr/head/
Disallow: /fr/js/
Disallow: /fr/limited/
Disallow: /fr/optimost/
Disallow: /fr/rankem.html
Disallow: /fr/receipts/
Disallow: /fr/renew/
Disallow: /fr/search/split
Disallow: /fr/slide/

Disallow: /it/account/
Disallow: /it/cgi-bin/
Disallow: /it/css/
Disallow: /it/data/
Disallow: /it/download-error-docs@/
Disallow: /it/head/
Disallow: /it/js/
Disallow: /it/limited/
Disallow: /it/optimost/
Disallow: /it/rankem.html
Disallow: /it/receipts/
Disallow: /it/renew/
Disallow: /it/search/split
Disallow: /it/slide/
