<files wp-config.php>
order allow,deny
deny from all
</files>

User-agent: *
Disallow: /wp-includes/
Disallow: /wp-includes/*
Disallow: /wp-admin/
Disallow: /wp-admin/*
Disallow: /myphone/
Disallow: /home-dev/
Disallow: /chatCallsTester/
Disallow: /pavlovmedia/
Disallow: /pavlovmediatech/
Disallow: /thankyou/
Disallow: /pixel-test/
Disallow: /competitiveedge/
Disallow: /hidden-promotions/
Disallow: /freeoffer/
Disallow: /free-offer/
Disallow: /free_offer/
Disallow: /save-money/
Disallow: /savemoney/
Disallow: /savemoney/
Disallow: /save_money/
Disallow: /products/virtual-office-starter-success
Disallow: /products/virtual-office-startercrm
Disallow: /products/virtual-office-starter-biz-plan
Disallow: /products/virtual-office-starter-hr
Disallow: /products/virtual-office-go-small-biz
Disallow: /products/virtual-office-one-more-customer
Disallow: /success-company-promotions
Disallow: /go-small-biz-promotions
Disallow: /one-more-customer-promotions
Disallow: /api/
Disallow: /af/
Disallow: /lp/
Disallow: /products/virtual-office-tarkenton-financial
Disallow: /tarkento-financial-promotions
Disallow: /customer-support/service-status
Disallow: /products/virtual-office-founders-club
Disallow: /products/virtual-office-hoboken-tech-meetup/
Disallow: /products/virtual-office-nyebn/
Disallow: /products/virtual-office-techstars/
Disallow: /products/virtual-office-rapidbuyr/
Disallow: /?search_submit=submit&s=*
Disallow: /friendlydeals/
Disallow: /js/
Disallow: /video/
Disallow: /sandy/
Allow: /wp-content/
Allow: /wp-content/*

Sitemap: http://www.phone.com/sitemap_index.xml
