User-agent: *
Allow: /

Disallow: /admin/
Disallow: /index/
Disallow: /mailToShare/
Disallow: /unsubscribe/
Disallow: /account/
Disallow: /account/delete/
Disallow: /account/delete/ok/
Disallow: /serverdown/
Disallow: /confirm/
Disallow: /confirm/link/
Disallow: /recover/
Disallow: /recover/success/
Disallow: /recover/password/
Disallow: /recover/password/success/
Disallow: /social/
Disallow: /discount/
Disallow: /pricing/pro/
Disallow: /pricing/payment/
Disallow: /from-chrome-store/
Disallow: /education/signup/

Sitemap: http://realtimeboard.com/sitemap.xml
