User-agent: *
Disallow: /wp-admin/
Allow: /*.js$
Allow: /*.css$

Sitemap: http://magoosh.com/sitemap.xml
Sitemap: http://magoosh.com/gre/sitemap.xml
Sitemap: http://magoosh.com/gmat/sitemap.xml
Sitemap: http://magoosh.com/hs/sitemap.xml
Sitemap: http://magoosh.com/toefl/sitemap.xml
Sitemap: http://magoosh.com/praxis/sitemap.xml
Sitemap: http://magoosh.com/lsat/sitemap.xml
Sitemap: http://magoosh.com/mcat/sitemap.xml
Sitemap: http://magoosh.com/ielts/sitemap.xml
Sitemap: http://magoosh.com/mat/sitemap.xml
Sitemap: https://magoosh.com/mcat/sitemap.xml
Sitemap: https://magoosh.com/cpa/sitemap.xml
Sitemap: https://magoosh.com/nclexrn/sitemap.xml
