User-agent: *
Allow: /css/
Allow: /bitrix/*css/
Allow: /bitrix/*js/
Disallow: /*bitrix
Disallow: /*search/  
Disallow: /*print
Disallow: /*YEAR= 
Disallow: /*backurl=*   
Disallow: /*BACKURL=*   
Disallow: /*back_url=*   
Disallow: /*BACK_URL=*   
Disallow: /*back_url_admin=*   
Disallow: /*index.php$
Disallow: /*?id=kr
Disallow: /*?id=at
Disallow: /*utm=
Disallow: /*rss
Disallow: /*?SECTION
Disallow: /*?city
Disallow: /*?sphrase_id
Disallow: /*index.html
Disallow: /*?branches
Disallow: /*?download
Disallow: /*?=&amp
Disallow: /binbankpro/
Disallow: /private-clients/credits-list/mortgage1/
Disallow: /private-clients/credits-list/mortgage2/
Disallow: /private-clients/credits-list/mortgage3/
Disallow: /landing*
Disallow: *module=*
Disallow: *asc=*
Disallow: *YEAR=*
Disallow: *MONTH=*
Disallow: *SECTION[]=*
Disallow: *CITY=*
Disallow: /includes/
Disallow: *bin_ref=*
Disallow: *bin_linkid=*
Disallow: *SHOWALL_1=*
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: *utm_medium=
Disallow: *utm_campaign=
Disallow: *?metro_link=
Disallow: *metr=*
Disallow: *?utm_term_*
Disallow: *?date=*
Disallow: *?page=*
Disallow: *mode=*
Disallow: *?option=*
Disallow: *Itemid=*
Disallow: *view=*
Disallow: *SECTION[*
Disallow: *?catid=*
Disallow: *?=*
Disallow: *download=*
Disallow: *mode=*
Disallow: *?from-date=*
Disallow: *?all=*
Disallow: *?start=*
Disallow: *format=*
Disallow: *?utm_keyword=*
Disallow: /null/
Disallow: *?rzd=*
Disallow: /ajax/
Disallow: *?*
Host: https://www.binbank.ru
Sitemap:  https://www.binbank.ru/sitemap.xml
