#User-agent:Mediapartners-Google* 
#Disallow:

User-agent: *
Disallow: /big20/
Disallow: /bma/
Disallow: /books_asp/
#Disallow: /breakingnews/
#Disallow: /china/
Disallow: /chineseradio/
Disallow: /cognoscenti/
Disallow: /common/
Disallow: /computer/
Disallow: /contentpro/
Disallow: /copyright/
Disallow: /copyright_admin/
Disallow: /cp/
Disallow: /cp1897/
Disallow: /debate/
Disallow: /discussion/
Disallow: /dtz/
Disallow: /emailalert/
Disallow: /ent_album/
Disallow: /fbm/
Disallow: /financeindex/
Disallow: /forex/
Disallow: /forex_hk/
Disallow: /forum/
Disallow: /ftponly/
Disallow: /gift/
Disallow: /hkma/
Disallow: /hot/
Disallow: /hotline/
Disallow: /Icrs/
Disallow: /image/
Disallow: /image_bk/
Disallow: /images/
Disallow: /inewsmedia/
Disallow: /jockeyfund/
Disallow: /main_tmp/
Disallow: /marksix/
# Disallow: /media/
Disallow: /mediainfohub/
Disallow: /mediaoversea/
Disallow: /movfree/
Disallow: /national/
Disallow: /new_edu_voting/
Disallow: /news_search/
# Disallow: /newspda/
Disallow: /olympic2004/
#Disallow: /oversea/
Disallow: /pcmvote/
Disallow: /photo/
Disallow: /pic/
Disallow: /promotezone/
Disallow: /search/
Disallow: /search_0614/
Disallow: /simptext/
Disallow: /singtao_europe/
Disallow: /singtao_london_1128/
Disallow: /singweb/
Disallow: /skillenhancement/
Disallow: /soccer_ranking/
Disallow: /sohu/
Disallow: /special/
Disallow: /sibscribe/
Disallow: /template/
Disallow: /ter/
Disallow: /testing/
Disallow: /textonly/
Disallow: /today_hots/
Disallow: /traffic/
Disallow: /traffic_0613/
Disallow: /tsto_ended/
Disallow: /vote/
Disallow: /wallpaper/
Disallow: /wap/
Disallow: /wap_bak/
Disallow: /weather/
Disallow: /week_hots/
Disallow: /world_index/
Disallow: /xmas/
Disallow: /xmas_top_image/
#Disallow: /yesterday/
Disallow: /ymca/
Disallow: /yspo/

User-Agent: MediaPartners-Google
Allow: /breakingnews/
Allow: /yesterday/
Allow: /china/
Allow: /oversea/

User-Agent: Slurp
Allow: /breakingnews/
Allow: /yesterday/
Allow: /china/
Allow: /oversea/
