# Notice: if you would like to crawl Chilltime products
# you can contact us at info@chilltime.com

User-agent: *
Disallow: /ajax

#User-agent: baiduspider
#Disallow: /ajax

#User-agent: Googlebot
#Disallow: /ajax

#User-agent: msnbot
#Disallow: /ajax

#User-agent: naverbot
#Disallow: /ajax

#User-agent: seznambot
#Disallow: /ajax

#User-agent: Slurp
#Disallow: /ajax

#User-agent: teoma
#Disallow: /ajax

#User-agent: Yandex
#Disallow: /ajax





Sitemap: http://www.worldwaronline.com/xml.sitemap.php
