User-agent: *
Disallow: /*sort=
Disallow: /*time=
Disallow: /tag/*/*/*/*
Disallow: /search/
Disallow: /registration/
Disallow: /*lang=
Disallow: /out/
Disallow: /*quick/list/play/
Disallow: /*openstat=
Disallow: /?
Disallow: /index.php
Disallow: /*sa=
Disallow: /*ei=
Disallow: /*ved=
Disallow: /*usg=
Disallow: /broadcast/view/iframe/
Disallow: /video/download/file/
Disallow: /export/rss/
Disallow: /core/
Disallow: /http/
Disallow: /dnevniki/user/*/?y=*
Disallow: /dnevniki/user/*/?tag=
Disallow: /*back_url=
Disallow: /*confirm=
Disallow: /*highquality=
Disallow: /*from=
Disallow: /*swfurl=
Disallow: /*page=authorization
Disallow: /*no_redirect=
Disallow: /*msgcode=
Disallow: /*utm_
Disallow: /*gclid=
Disallow: /profile/ajax/send/friend/mail/
Disallow: /*showcase_order=
Disallow: /botator
Host: smotri.com:80

Sitemap: http://smotri.com/google_sitemap_index.xml
