User-agent: *
#Disallow: /australia/travel-visa-virgin.aspx
sitemap: http://www.visabureau.com/xmlsitemap.aspx

#---  Australian Adwords Landing Pages
Disallow: /australian/

#---  New Zealand Adwords Landing Pages
Disallow: /new-zealand/

#---  UK Adwords Landing Pages
Disallow: /uk-visa/

#---  Australia WHV Blog
Disallow: /australia-working-holiday-visa/blog/australia-working-holiday-visa/
Disallow: /australia-working-holiday-visa/blog/category/
Disallow: /australia-working-holiday-visa/blog/author/
Disallow: /australia-working-holiday-visa/blog/2571/08/default.aspx

#--- Australia WHV Blog - Archive pages
Disallow: /australia-working-holiday-visa/blog/2009/
Disallow: /australia-working-holiday-visa/blog/2010/
Disallow: /australia-working-holiday-visa/blog/2011/
Disallow: /australia-working-holiday-visa/blog/2012/
Disallow: /australia-working-holiday-visa/blog/2013/

#--- NZ WHV Blog
Disallow: /new-zealand-working-working-holiday-visa/blog/new-zealand-working-holiday-visa/
Disallow: /new-zealand-working-holiday-visa/blog/category/
Disallow: /new-zealand-working-holiday-visa/blog/author/

#--- NZ WHV Blog - Archive pages
Disallow: /new-zealand-working-holiday-visa/blog/2009/
Disallow: /new-zealand-working-holiday-visa/blog/2010/
Disallow: /new-zealand-working-holiday-visa/blog/2011/
Disallow: /new-zealand-working-holiday-visa/blog/2012/
Disallow: /new-zealand-working-holiday-visa/blog/2013/




