User-agent: *
Disallow: /partners/
Disallow: /errorpages/
Disallow: /legalnotice/
Disallow: /empty/
Disallow: /assets/
Disallow: /search
Disallow: /search?
Disallow: /search$
Disallow: /priceSheet/
Disallow: /impact/
Disallow: /assets/content/suppliers/reglement_RES_DG_nl_4B75FDAF24854320BFA2EC4264D11094.pdf
Disallow: /fr/particulier/avantages/votrecadeau
Disallow: /fr/particulier/avantages/cadeau
Disallow: /nl/particulier/voordelen/uwgeschenk
Disallow: /nl/particulier/voordelen/geschenk
# disallow all files ending with these extensions
Disallow: /*.axd?
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.pdf$
Disallow: /*.plist$
Disallow: *.pdf
Allow: /
# Sitemaps
Sitemap: https://www.electrabel.be/fr/particulier/sitemap.xml
Sitemap: https://www.electrabel.be/nl/particulier/sitemap.xml
Sitemap: https://www.electrabel.be/nl/zelfstandigen/sitemap.xml
Sitemap: https://www.electrabel.be/fr/independants/sitemap.xml
Sitemap: https://www.electrabel.be/fr/pme/sitemap.xml
Sitemap: https://www.electrabel.be/nl/kmo/sitemap.xml
Sitemap: https://www.electrabel.be/fr/entreprises/sitemap.xml
Sitemap: https://www.electrabel.be/nl/ondernemingen/sitemap.xml
Sitemap: https://www.electrabel.be/en/companies/sitemap.xml
Sitemap: https://www.electrabel.com/fr/corporate/sitemap.xml
Sitemap: https://www.electrabel.com/nl/corporate/sitemap.xml
Sitemap: https://www.electrabel.com/en/corporate/sitemap.xml 
