User-agent: *
Disallow: /siteadmin/
Disallow: /cache/
Disallow: /include/
Disallow: /install/
Disallow: /language/
Disallow: /classes/
Disallow: /scripts/
Disallow: /addons/
Disallow: /cron/
Disallow: /contrib/
Disallow: /nuevo/
Disallow: /media/videos/hd/
Disallow: /media/videos/flv/
Disallow: /media/videos/iphone/
Disallow: /media/videos/vid/
Disallow: /media/games/
Disallow: /media/nuevo/
Disallow: /templates/backend/
Disallow: /templates/emails/
Disallow: /avs
Disallow: /av

sitemap: https://www.85porn.com/sitemap.php
sitemap: https://www.85porn.com/sitemap/sitemap-user.php
sitemap: https://www.85porn.com/sitemap/sitemap-user-2.php
sitemap: https://www.85porn.com/sitemap/sitemap-user-3.php
