User-agent: * 
Disallow: /index.php?option=com_search
Disallow: /index.php?option=com_content*
Disallow: /index.php?option=com_jdownloads
Disallow: /component/option,com_jdownloads
Disallow: /index.php?searchword
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /editor/
Disallow: /help/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /mambots/
Disallow: /media/
Disallow: /modules/
Disallow: /templates/
Disallow: /installation/
Disallow: /preload/
Disallow: /load/
Host: https://studwood.ru
