# /robots.txt file for http://fubar.com/

User-agent: *
Disallow: /a_*.php
Disallow: /adm_*.php
Disallow: /albumskins.php
Disallow: /blingshop.php
Disallow: /fupal.php
Disallow: /giftshop.php
Disallow: /history.php
Disallow: /join_*.php
Disallow: /lb_*.php
Disallow: /managefriends.php
Disallow: /marriage.php
Disallow: /match.php
Disallow: /messages.php
Disallow: /myblasts.php
Disallow: /bling.php
Disallow: /myblogs.php
Disallow: /myfriends.php
Disallow: /myimages.php
Disallow: /mylounges.php
Disallow: /mymums.php
Disallow: /myskins.php
Disallow: /mytrackz.php
Disallow: /owned.php
Disallow: /profile.php
Disallow: /privmsg.php
Disallow: /round.php
Disallow: /login.php

Sitemap: http://fubar.com/s/sitemapindex/0/
