User-agent: *
Disallow: /_mail/
Disallow: /sp/_mail/
Disallow: /sp/_member/mag.html
Disallow: /_onetimebuy/
Disallow: /sp/_onetimebuy/
Disallow: /_mailmag/
Disallow: /enquete/
Disallow: /sp/enquete/
Disallow: /enquetec/
Disallow: /joker/
Disallow: /outstanding/
Disallow: /reviewc/
Disallow: /real/
Disallow: /smart/
Disallow: /macromill/
Disallow: /sp/macromill/
Disallow: /guide_img/
Allow: /guide_img/*.jpg$
Disallow: /*request_mail.html
Disallow: /_member/logout.html
Disallow: /sp/_member/logout.html
Disallow: /_cart/
Disallow: /sp/_cart/
Disallow: /_contact/
Disallow: /sp/_contact/
Disallow: /_center/
Disallow: /fix/
Allow: /fix/header/*.gif$
Disallow: /jumbo/
Disallow: /sp/jumbo/
Disallow: /timesale/
Disallow: /sp/timesale/
Disallow: /mig_cj/
Disallow: /profile/
Disallow: /share/
Disallow: /sp/share/
Allow: /share/*.gif$
Disallow: /rsc/
Allow: /rsc/css/*.css$
Allow: /rsc/img/*.gif$
Allow: /rsc/js/*.js$
Disallow: /*requestrearrival.html
Disallow: /_member/default.html
Disallow: /sp/_member/default.html
Disallow: /sp/_member/member.html
Disallow: /_member/login.html?bkurl=
Disallow: /sp/_member/login.html?bkurl=
Disallow: /_member/regist/
Disallow: /sp/_member/regist/
Disallow: /_member/modify/
Disallow: /sp/_member/modify/
Disallow: /_member/deliveryaddress/
Disallow: /sp/_member/deliveryaddress/
Disallow: /sp/_member/delivery.html
Disallow: /_member/point/
Disallow: /sp/_member/point/
Disallow: /sp/_member/giftcard/
Disallow: /_member/creditcard/
Disallow: /sp/_member/creditcard/
Disallow: /sp/_member/credit.html
Disallow: /_member/orderhistory/
Disallow: /sp/_member/orderhistory/
Disallow: /_member/collabo/
Disallow: /sp/_member/collabo/
Disallow: /_member/forget/
Disallow: /sp/_member/forget/
Disallow: /_member/leave/
Disallow: /sp/_member/leave/
Disallow: /_member/favoritelist/
Disallow: /sp/_member/favoritelist/
Disallow: /_member/goodshistory/
Disallow: /sp/_member/goodshistory/
Disallow: /zozoslot/
Disallow: /sp/zozoslot/
Disallow: /notice/
Disallow: /sp/notice/
Disallow: /*.swf$
Disallow: /*.pdf$
Disallow: /*?c=logout
Disallow: /mig_laboo/
Disallow: /sp/mig_laboo/
Disallow: /brutus/order/
Disallow: /sp/brutus/order/
Disallow: /brutus/orderhistory/
Disallow: /sp/brutus/orderhistory/
Disallow: /*viewerHTML5.html
Disallow: /sp/*viewerHTML5.html
Disallow: /*viewerSimple.html
Disallow: /sp/*viewerSimple.html
Sitemap: http://zozo.jp/sitemap.xml
