																	
	
										
	
		
	
																									
				
									
		
		User-agent: *
Allow: /
Disallow: /client/
Disallow: /login.html
Disallow: /armee/
Disallow: /templates/
Disallow: /js/
Disallow: /enregistrement/
Allow: /enregistrement/newsletter.html
Sitemap: http://www.i-run.fr/sitemap.xml
Sitemap: http://www.i-run.fr/chaussures_homme/sitemap.xml
Sitemap: http://www.i-run.fr/chaussures_femme/sitemap.xml
Sitemap: http://www.i-run.fr/vetement_sport_homme/sitemap.xml
Sitemap: http://www.i-run.fr/vetement_sport_femme/sitemap.xml
Sitemap: http://www.i-run.fr/electronique/sitemap.xml
Sitemap: http://www.i-run.fr/accessoires/sitemap.xml
Sitemap: http://www.i-run.fr/dietetique/sitemap.xml
Sitemap: http://www.i-run.fr/destockage/sitemap.xml
