
User-agent: *
Disallow: /reciprocal/
Disallow: /odeme/
Disallow: /profiles/dietician_list_filter/
Disallow: /profiles/set_initial_profile/
Disallow: /profiles/trainer_list_filter/
Disallow: /profiles/user_list/
Disallow: /diyet/nutrition-list-short/
Disallow: /food/nutrition-units/
Disallow: /food/food_photo_upload/
Disallow: /set_initial_profile/
Disallow: /account/password_reset/
Disallow: /site_media/agreements/
Disallow: /site_media/avatars/
Disallow: /profiles/mesajlarim/
Disallow: /egitim/last_articles/
Disallow: /kampanyalar/groupon/
Disallow: /diyet/su-tuketimi/
Disallow: /diyet/tuh-be/
Disallow: /egitim/danisan-standart-diyetler/
Disallow: /homepage/modum/
Disallow: /homepage/measures/
Disallow: /account/check_agreement/
Disallow: /iletisim/mesajlasma/
Disallow: /diyet/nutrition-list/
Disallow: /gizlilik.html
Disallow: /hakkimizda.html
Disallow: /uretici/
Disallow: /uretici/form/
Disallow: /uretici/uretici_besin_sil/
Disallow: /giris-yap/
Disallow: /save_favorite/
Disallow: /kayit/
Disallow: /odeme-sonuc/
Disallow: /egitim/
Disallow: /save_share/
Disallow: /profiles/
Disallow: /iphonev5_1
Disallow: /iphonev6
Disallow: /iphonev61
Disallow: /ipadv1
Disallow: /ipadv2
Disallow: /androidv6
Disallow: /vodafone_api
Disallow: /api
Disallow: /akbank
Disallow: /iyiliksaglik
Disallow: /crm



Sitemap: https://www.diyetkolik.com/sitemap.xml
