#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /ppcaff/
Disallow: /landingpage/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
#Node pages
Disallow: /node/
Disallow: /gear/
#Quote Journeys
Disallow: /single-trip-travelinsurance
Disallow: /travel-insurance
Disallow: /annual-multi-trip-travelinsurance
Disallow: /long-trip-travelinsurance
Disallow: /explorer-travelinsurance
Disallow: /over-50
Disallow: /travel-insurance-application
Disallow: /rod-fishing-licence-application
Disallow: /over-50s-life-insurance-application
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user
Disallow: /holding/
Disallow: /trackdetails
Disallow: /rml-shared-find-a-postcode
Disallow: /rml-shared-price-finder
Disallow: /rml-shared-track-your-item
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user
Disallow: /?q=holding/
Disallow: /?q=trackdetails
Disallow: /?q=rml-shared-find-a-postcode
Disallow: /?q=rml-shared-price-finder
Disallow: /?q=rml-shared-track-your-item
# Welsh language equivalent pages
Disallow: /cy/node
# Common causes of duplication
Disallow: /*?answer
Disallow: /*?campaignid
Disallow: /*&campaignid
Disallow: /*?catId
Disallow: /*&catId
Disallow: /*gear=
