User-agent: *
Disallow: /*__AJAX__*
Disallow: /51359817/*
Disallow: /_pi_/*
Disallow: /adcenter
Disallow: /ads*
Disallow: /api/
Disallow: /backend/*
Disallow: /current_user/product_recommendations
Disallow: /diy_world/*
Disallow: /error_reports*
Disallow: /fnrd*
Disallow: /forums/search*
Disallow: /groups/*/events
Disallow: /groups/*/memberships
Disallow: /group_search
Disallow: /loveos/counters/*
Disallow: /product/badge/*
Disallow: /product/render_badge/*
Disallow: /product/*/counters
Disallow: /product/*/product_recommendations
Disallow: /product/*/return_form
Disallow: /rewrite/*
Disallow: /shop/*/more_products
Disallow: /shop/*/tnc
Disallow: /shop/*/info
Disallow: /track*
Disallow: /trck*
Disallow: /user/*
Disallow: /widget/render_badge/*
Disallow: /widget/*
