User-agent: *
Disallow: /advert/
Disallow: /banners/
Disallow: /cl_upload/
Disallow: /config/
Disallow: /db/
Disallow: /banners/
Disallow: /emailtemplates/
Disallow: /htmlarea/
Disallow: /img/
Disallow: !access_setup.asp
Disallow: !mssql_setup.asp
Disallow: !mysql_setup.asp
Disallow: !setup.asp
Disallow: 2c_notify.asp
Disallow: 2c_payment.asp
Disallow: 2c_return.asp
Disallow: admin_action.asp
Disallow: admin_advert.asp
Disallow: admin_approveall.asp
Disallow: admin_assist.asp
Disallow: admin_assist1.asp
Disallow: admin_assist2.asp
Disallow: admin_assist3.asp
Disallow: admin_assist4.asp
Disallow: admin_bedit.asp
Disallow: admin_cat.asp
Disallow: admin_config.asp
Disallow: admin_deletecat.asp
Disallow: admin_down.asp
Disallow: admin_expired.asp
Disallow: admin_imgmod.asp
Disallow: admin_iprev.asp
Disallow: admin_ldown.asp
Disallow: admin_logon.asp
Disallow: admin_logs.asp
Disallow: admin_main.asp
Disallow: admin_news.asp
Disallow: admin_paylog.asp
Disallow: admin_payment.asp
Disallow: admin_pending.asp
Disallow: admin_picks.asp
Disallow: admin_rotator.asp
Disallow: admin_tdet.asp
Disallow: admin_template.asp
Disallow: admin_udown.asp
Disallow: admin_user.asp
Disallow: admin_userdet.asp
Disallow: admin_usrmgr.asp
Disallow: advert.asp
Disallow: alert.asp
Disallow: blue.css
Disallow: brown.css
Disallow: cl.js
Disallow: cl_notify.asp
Disallow: cl_return.asp
Disallow: cl_upgrade.asp
Disallow: class_md5.asp
Disallow: extract.asp
Disallow: favorites.asp
Disallow: filter.asp
Disallow: footer.asp
Disallow: green.css
Disallow: header.asp
Disallow: iprev.asp
Disallow: libraries.asp
Disallow: logon.asp
Disallow: logout.asp
Disallow: mailmodule.asp
Disallow: mb_notify.asp
Disallow: mb_payment.asp
Disallow: mb_return.asp
Disallow: moveout.asp
Disallow: nc.asp
Disallow: picprev.asp
Disallow: post_new.asp
Disallow: post_new1.asp
Disallow: post_new2.asp
Disallow: post_start.asp
Disallow: pp_payment.asp
Disallow: privacy.asp
Disallow: process.asp
Disallow: quickreg.asp
Disallow: red.css
Disallow: reg.asp
Disallow: register.asp
Disallow: reply.asp
Disallow: repost.asp
Disallow: reset.asp
Disallow: rotstat.asp
Disallow: search.asp
Disallow: sendbanner.asp
Disallow: sendpass.asp
Disallow: sendreply.asp
Disallow: silver.css
Disallow: sort.htc
Disallow: stdown.asp
Disallow: update.asp
Disallow: whatshot.asp
Disallow: viewuserlist.asp
