User-agent: *

Disallow: /form-success.html
Disallow: /400.html
Disallow: /401.html
Disallow: /402.html
Disallow: /403.html
Disallow: /404.html
Disallow: /500.html
Disallow: /audio/
Disallow: /collateral/
Disallow: /docs/application-forms/
Disallow: /docs/case-studies/
Disallow: /docs/events/
Disallow: /docs/flash/
Disallow: /docs/geo-referencing-files/
Disallow: /docs/gps/
Disallow: /docs/gpx/
Disallow: /docs/images/
Disallow: /docs/map-extracts/
Disallow: /docs/ontologies/
Disallow: /docs/order-form-examples/
Disallow: /docs/order-forms/
Disallow: /docs/price-matrices/
Disallow: /docs/product-schemas/
Disallow: /docs/product-stylesheets/
Disallow: /docs/styled-layer-descriptors/
Disallow: /docs/test/
Disallow: /docs/tile-locator-maps
Disallow: /docs/wallpaper-images/
Disallow: /fonts/
Disallow: /gps/rinex/
Disallow: /images/
Disallow: /inc/
Disallow: /phpMyAdmin/
Disallow: /search/
Disallow: /social/
Disallow: /solr/
Disallow: /test/
Disallow: /user-icons/
Disallow: /video/
Disallow: /xml/
Disallow: /demos/

Disallow: /*.gif$
Disallow: /*.inc$
Disallow: /*.json$
Disallow: /*.mp3$
Disallow: /*.pdf$
Disallow: /*.png$
Disallow: /*.TIF$
Disallow: /*.wmv$
Disallow: /*.zip$


Disallow: /support/mapshop/outdoors-report-survey-terms.html
Disallow: /demos/one-show
Disallow: /support/mapshop/outdoors-report-survey-terms.html
Disallow: /cycling.html
Disallow: /about/careers/assessment
Disallow: /archive
Disallow: /psma/products/os-mastermap/highways-network-evaluation
Disallow: /psma/products/os-mastermap-water-network-evaluation
Disallow: /about/brand-resources/
Disallow: /wiki
Disallow: /cymraeg/cydnabyddiaeth.html
Disallow: /support/mapshop/os-maps.html
Disallow: /support/mapshop/os-mapfinder.html
Disallow: /about/careers/graduates/scheme-coming-soon.html


Disallow: /business-and-government/public-sector/methodology-papers/
Disallow: /business-and-government/help-and-support/public-sector/forums/index.html
Disallow: /business-and-government/help-and-support/public-sector/forums/terms-conditions.html
Disallow: /business-and-government/help-and-support/products/imagery-layer-currency-map
Disallow: /business-and-government/help-and-support/public-sector/licensing-decision-tree.html
Disallow: /business-and-government/commercial/financial-services/banks/flood-re-faq-lenders-not-live.html
Disallow: /business-and-government/commercial/financial-services/news/1403
Disallow: /business-and-government/commercial/energy-infrastructure/events/resilience-seminar-2014.html
Disallow: /business-and-government/commercial/energy-infrastructure/events/resilience-seminar-agenda-2014.html
Disallow: /business-and-government/commercial/financial-services/news/1406
Disallow: /business-and-government/commercial/energy-infrastructure/events/seminar-2014
Disallow: /business-and-government/partners/conference-2014.html
Disallow: /business-and-government/commercial/financial-services/campaigns
Disallow: /business-and-government/commercial/financial-services/news/1410
Disallow: /business-and-government/public-sector/news/2014/methodology-papers.html
Disallow: /business-and-government/partners/news/2015
Disallow: /business-and-government/commercial/financial-services/customers/mark-wood-legal-general.html
Disallow: /business-and-government/commercial/financial-services/news/1501
Disallow: /business-and-government/case-studies/aqua-high-net-worth-underwriting.html
Disallow: /business-and-government/commercial/product-updates
Disallow: /business-and-government/help-and-support/os-insight/highways-development.html
Disallow: /business-and-government/help-and-support/products/highways-data-evaluation-sign-up.html
Disallow: /business-and-government/help-and-support/products/highways-data-evaluation-sign-up-partners-commercial.html
Disallow: /business-and-government/help-and-support/products/water-network-data-evaluation-sign-up.html
Disallow: /business-and-government/help-and-support/products/water-network-data-evaluation-sign-up-psma.html
Disallow: /business-and-government/help-and-support/products/bha-coverage-map
Disallow: /business-and-government/help-and-support/products/detailed-path-network-coverage-map
Disallow: /business-and-government/help-and-support/products/imagery-layer-currency-map
Disallow: /business-and-government/help-and-support/products/water-network-data-evaluation-sign-up-psma.html
Disallow: /business-and-government/partners/newsletter
Disallow: /commercial/os-mastermap-highways-network-evaluation


Disallow: /docs/support/os-brand-identity-guidelines.pdf
Disallow: /docs/support/os-brand-identity-guidelines-logo.pdf
Disallow: /docs/support/os-logo-animated-ident.zip
Disallow: /docs/support/os-standard-logo.zip
Disallow: /docs/support/os-clean-logo.zip
Disallow: /docs/events/ei-seminar-2014
Disallow: /photofit-loading-error.html





Sitemap: http://www.ordnancesurvey.co.uk/sitemap.xml
