User-agent: *
disallow: /en/?s=
disallow: /shoutbox/
disallow: /3bb-promotion/
disallow: /album_update_all.php?*
disallow: /bangkok_election/
disallow: /bangkokelection/
disallow: /BBS/
disallow: /bigrewards/
disallow: /board/
disallow: /breeze
disallow: /buttonlink.shtml
disallow: /cards/
disallow: /causes/
disallow: /cgi-bin/
disallow: /chat/
disallow: /clip/
disallow: /club.php
disallow: /commerce/
disallow: /computer/
disallow: /connect/
disallow: /coollinks
disallow: /crosstitch
disallow: /diary/
disallow: /dorn
disallow: /download
disallow: /duangdee/
disallow: /external.php?*
disallow: /fbchannel.html
disallow: /files/
disallow: /fortune-bd/
disallow: /hotissue/
disallow: /hotwebsite/
disallow: /ICQ
disallow: /infotrick/
disallow: /link.php?*
disallow: /linkus
disallow: /mag/
disallow: /mediaplayer/
disallow: /memory
disallow: /monomusic/
disallow: /morepoint.php
disallow: /mp3/
disallow: /mpager/
disallow: /mtravel
disallow: /myalbum.php?*
disallow: /ourking/
disallow: /pal/
disallow: /pal2/
disallow: /panha/
disallow: /picture?type=*
disallow: /poetry/
disallow: /product/
disallow: /profiles/
disallow: /radio.php?*
disallow: /ragnarok/
disallow: /realnate/
disallow: /ringtone/
disallow: /romance/
disallow: /roommate
disallow: /runforlife/
disallow: /runforyou/
disallow: /send-error-form.php?*
disallow: /showalbum.php?*
disallow: /special/
disallow: /special-package.php?*
disallow: /supertozt/
disallow: /triple-t/
disallow: /websms/
disallow: /womennew/
disallow: /www.triamudom.ac.th
disallow: /album_update_all.php?*
disallow: /allure-clip-2/
disallow: /commentsvote_ajax.php
disallow: /credits
disallow: /dailybon
disallow: /date_with_fiesta/function.require-once
disallow: /delete/
disallow: /detail/
disallow: /edit/
disallow: /entertainment/
disallow: /euro2000/
disallow: /external.php?*
disallow: /feedback
disallow: /films/
disallow: /finance
disallow: /freedrive.shtml
disallow: /gossip-exclusive/
disallow: /highschool-girl-2/
disallow: /hotvote_all.php
disallow: /include/
disallow: /interview/
disallow: /jumjee
disallow: /knowledge/
disallow: /lifestyle/944.html
disallow: /login/
disallow: /lottery-prediction/
disallow: /love-horoscope-2/
disallow: /love-tips/
disallow: /mail/
disallow: /main/
disallow: /mpoll/
disallow: /neighbour/
disallow: /popular_all.php
disallow: /radio/
disallow: /script%3E
disallow: /services
disallow: /sharelove/
disallow: /soccer.php
disallow: /square/
disallow: /sticker/
disallow: /studio
disallow: /survey/
disallow: /tag/
disallow: /tanworkshop
disallow: /technology/
disallow: /teen_superstar/
disallow: /thaipolitics/
disallow: /thestar/
disallow: /today/
disallow: /topoftheyear/
disallow: /tsunami/
disallow: /webboard/
disallow: /webcenters/
disallow: /winner-10-17-march-2010/
disallow: /worldcup2006/
disallow: /yog/
Sitemap: http://news.mthai.com/sitemap.xml
Sitemap: http://sport.mthai.com/sitemaps/sport-mthai-com.xml
sitemap: http://tech.mthai.com/sitemap.xml
Sitemap: http://horoscope.mthai.com/sitemap.xml
Sitemap: http://teen.mthai.com/sitemap.xml
sitemap: http://lotto.mthai.com/sitemap.xml
sitemap: http://women.mthai.com/sitemap.xml
sitemap: http://movie.mthai.com/sitemap.xml
sitemap: http://music.mthai.com/sitemap.xml
sitemap: http://game.mthai.com/sitemap.xml
sitemap: http://travel.mthai.com/sitemap.xml
sitemap: http://cartoon.mthai.com/sitemap.xml
sitemap: http://speedtest.mthai.com/sitemap.xml
sitemap: http://tv.mthai.com/sitemap.xml
sitemap: http://food.mthai.com/sitemap.xml
sitemap: http://promotion.mthai.com/sitemap.xml
sitemap: http://job.mthai.com/ratchakarn/sitemap.xml
sitemap: http://scoop.mthai.com/sitemap.xml
sitemap: http://lyrics.mthai.com/sitemap.xml
