User-agent: *
Disallow: /pl/
Disallow: /vi/
Disallow: /ar/
Disallow: /cn/
Disallow: *minitext.php*
Disallow: *testdrive_form.php*
Disallow: *car_send.php*
Disallow: *demand_form.php*
Disallow: *branch_form.php*
Disallow: *job_form.php*
Disallow: *price_form.php*
Disallow: *reg_form.php*
Disallow: *search_form.php*
Disallow: *car_share.php*
Disallow: *splatky_form.php*
Disallow: /ajax/*
Disallow: /uk/*
Disallow: */spoty-2013/text.html?id=950
Disallow: /multi/
Disallow: /multi2/
Disallow: *?search-multi*
Disallow: *files.php*
Disallow: /*seats=
Disallow: /*full=1
Disallow: /*engine=
Disallow: /*consumption=
Disallow: /*owners=
Disallow: /not-found/

Sitemap: http://www.aaaauto.sk/sitemap.xml
Sitemap: https://www.aaaauto.sk/sitemap.xml
