User-agent: *
Disallow: /__new-design/
Disallow: /_backups/
Disallow: /_borders/
Disallow: /_ccri/
Disallow: /_ccriflashdrive/
Disallow: /_derived/
Disallow: /_dev/
Disallow: /_hp-features/
Disallow: /_private/

Disallow: /_techopenhouse-2013/
Disallow: /_techopenhouse-flash/
Disallow: /1-test/
Disallow: /aao/
Disallow: /ad-students/
Disallow: /alum/
Disallow: /aspnet_client/
Disallow: /budget-resource/
Disallow: /catalogarchives/
Disallow: /captcha/
Disallow: /cgi-bin/
Disallow: /cio/
Disallow: /clube-luso/
Disallow: /css/
Disallow: /lerc/
Disallow: /math-1/
Disallow: /music/
Disallow: /newsite/
Disallow: /oes2/
Disallow: /omniupdate/
Disallow: /publicrelations/
Disallow: /purchasing/
Disallow: /rss-test/
Disallow: /scripts/
Disallow: /templates/
Disallow: /testform/
Disallow: /testredir/
Disallow: /trash/
Disallow: /verify1843/
Disallow: /zz-omnitest/
Disallow: /zztest/
