Sitemap: http://virtualglobetrotting.com/sitemaps/sitemap_index.xml

User-agent: Mediapartners-Google
Disallow:

User-agent: *

# from parsed URLs
Disallow: *STARTNUM*

# don't crawl other filters for KMLs
Disallow: *export-1.kml$
Disallow: *export-2.kml$
Disallow: *export-3.kml$
Disallow: *export-4.kml$
Disallow: *export-5.kml$
Disallow: *export-6.kml$
Disallow: *export-7.kml$
Disallow: *export-8.kml$
Disallow: *quickpage*

# don't crawl non-first pages
Disallow: *s=100*
Disallow: *s=25*
Disallow: *s=50*
Disallow: *s=75*

# don't crawl ajax requests
Disallow: /ajax.php
Disallow: /ajax/

# coordinates
Disallow: /ll/

# map extra details 
Disallow: /map/*/archive/
Disallow: /map/*/graph.png
Disallow: /map/*/nearby/

# report map apge
Disallow: /report/

# rss
Disallow: /rss_comments.php
Disallow: /rss_comments/

# logged in user
Disallow: /favorites.php
Disallow: /favorites/
Disallow: /my_favorites/

# search results KML
Disallow: /search-results-*.kml

# share page
Disallow: /share.php

# submit pages
Disallow: /share/
Disallow: /submit_thumb.php
Disallow: /submit_thumb/

# shouldn't be able links to this anymore
Disallow: /show.php

#
# Forums
#

# same content as in showflat
Disallow: /forums/printthread.php

# forum profiles are unimportant
Disallow: /forums/showprofile.php 

# don't need both flat and threaded crawled 
Disallow: /forums/showthreaded.php

User-Agent: OmniExplorer_Bot
Disallow: /
