User-agent: *
Disallow: /cart.html
Disallow: /cart/
Disallow: /customer/
Disallow: /cart.html
Disallow: /customer.html
Disallow: /merch/
Disallow: /cgv-b.html
Disallow: /cgv-c.html
Disallow: /cgv-d.html
Disallow: /cgv-e.html
Disallow: /cgv-f.html
Disallow: /cgv-g.html
Disallow: /cgv-h.html
Disallow: /cgv-i.html
Disallow: /nos-services-b.html
Disallow: /nos-services-c.html
Disallow: /nos-services-d.html
Disallow: /nos-services-e.html
Disallow: /nos-services-f.html
Disallow: /nos-services-g.html
Disallow: /nos-services-h.html
Disallow: /nos-services-i.html
Disallow: /panier.html
Disallow: /Frais-de-port-et-taxes-b.html
Disallow: /Frais-de-port-et-taxes-c.html
Disallow: /Frais-de-port-et-taxes-d.html
Disallow: /Frais-de-port-et-taxes-e.html
Disallow: /Frais-de-port-et-taxes-f.html
Disallow: /Frais-de-port-et-taxes-g.html
Disallow: /Frais-de-port-et-taxes-h.html
Disallow: /Frais-de-port-et-taxes-i.html
Disallow: /client/produits-favoris.html
Disallow: /ajouter-marque-favorite.html
Disallow: /ajouter-produit-ou-marque-aux-favoris.html

Disallow: facets=
Disallow: kw=
Disallow: insource=
Disallow: /*utm_

Sitemap: http://media.motoblouz.com/sitemap/motoblouz/sitemap-index.xml
