User-agent: *
Disallow: /archives/
Disallow: /wp-includes
Disallow: /signup
Disallow: /feed/
Disallow: */tin-tuc-bong-da/*
Disallow: /page/*/
Disallow: /author
Allow: /
Disallow: /wp-admin/
Disallow: /wp-*
Disallow: /cgi-bin/
Disallow: /*?*
Disallow: /wp-content/
Allow: /wp-content/uploads/
Allow: /wp-content/themes/TheStyle/
Allow: /wp-content/w3tc/
Allow: /images/
Allow: /hinh-anh/
Disallow: /comments/feed/
Disallow: /media/

Sitemap: http://tructiepbongda.com/sitemap.xml.gz
sitemap: http://cdn.attracta.com/sitemap/978052.xml.gz
