User-agent:Mediapartners-google
Disallow: 
User-agent: *
Disallow: /redirect.html
Disallow: /redirect.jhtml
Disallow: /fanli/?categoryid=
Disallow: /taobaoSearch.action
Disallow: /tuangou/goTuanSite.html?
Disallow: /tracert.html?
Disallow: /tracert.jhtml?
Disallow: /goshopping.html?
Disallow: /goshopping.jhtml?
Disallow: /zhekou/goShop.jhtml?
Disallow: /common/blank.htm
Disallow: /bbs/_a_
Disallow: /s_vipshop/
Disallow: /s_epetbar/
Disallow: /s_51bi/
Disallow: /?partnerid=
Disallow: /guide.html
Disallow: /kxproduct/
Disallow: /kxsearch/
Disallow: /kxcomment/
Disallow: /kxcategory/
Disallow: /kxsales/
Disallow: /kxfanli/
Disallow: /kxbrand/
Disallow: /kxcoupon/
Disallow: /kxcreditstore/
Disallow: /kxuser/
