# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Allow: /media/plg_jchoptimize/assets/gz/
Allow: /plugins/content/fastsocialshare/style/
Allow: /plugins/content/jw_disqus/jw_disqus/tmpl/css/
Allow: /plugins/system/rokbox/assets/styles/
Allow: /libraries/gantry/css/
Allow: /templates/rt_epsilon/css-compiled/
Allow: /templates/rt_epsilon/css/
Allow: /modules/mod_latestnewsplusdate/assets/
Allow: /modules/mod_relateditems_xtd/assets/css/
Allow: /media/system/js/
Allow: /media/jui/js/
Allow: /plugins/system/rokbox/assets/js/
Allow: /templates/rt_epsilon/js/
Allow: /libraries/gantry/js/
Allow: /media/plg_system_topofthepage/
Allow: /plugins/content/letterplugin/js/
Allow: /media/system/images/
Allow: /images/relateditemsxtd/
Allow: /templates/rt_epsilon/fonts/
Allow: /libraries/gantry/assets/jui/fonts/
Allow: /images/latestnewsplus/imagecache/
Allow: /templates/rt_epsilon/images/
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /component/content/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /images/relateditemsxtd/
Disallow: /images/latestnewsplus/

