Sitemap: https://www.lintas.me/sitemap

User-agent: Googlebot
Disallow: /go/
Disallow: /admin
Disallow: /reporting
Disallow: /article/*/fav
Disallow: /article/*/asdasd
Disallow: /news/other/brta/

User-agent: Googlebot-Mobile
Disallow: /go/
Disallow: /admin
Disallow: /reporting
Disallow: /article/*/fav
Disallow: /article/*/asdasd
Disallow: /news/other/brta/

User-agent: *
Disallow: /go/
Disallow: /admin/
Disallow: /reporting/
Disallow: /article/*/fav
Disallow: /article/*/asdasd
Disallow: /news/other/brta/
