Host: sms.ru

User-agent: *
Disallow: /?panel=register
Disallow: /?panel=login
Disallow: /?panel=api&subpanel=archive
Disallow: /?panel=unsubs
Disallow: /?panel=contacts
Disallow: /?panel=main&subpanel=noaccess

User-agent: Yandex
Disallow: /?panel=main&subpanel=noaccess
Allow: /$
Allow: /?panel=price
Allow: /?panel=terms
Allow: /?panel=api
Allow: /?panel=main
Allow: /?panel=contacts
Allow: /rassilka/
Allow: /qa/
Allow: /sitemap.xml
Allow: /include/
Disallow: /

User-agent: Googlebot
Disallow: /?panel=main&subpanel=noaccess
Allow: /$
Allow: /?panel=price
Allow: /?panel=terms
Allow: /?panel=api
Allow: /?panel=main
Allow: /?panel=contacts
Allow: /rassilka/
Allow: /qa/
Allow: /sitemap.xml
Allow: /include/

Disallow: /
