User-agent: * 
Crawl-delay: 10

# Directories
Disallow: /includes/
Disallow: /includes
Disallow: /misc/
Disallow: /misc
Disallow: /modules/
Disallow: /modules
Disallow: /scripts/
Disallow: /scripts
Disallow: /profiles/
Disallow: /profiles

# Files
Disallow: /xmlrpc.php
Disallow: /authorize.php
Disallow: /cron.php
Disallow: /update.php
Disallow: /install.php
Disallow: /CHANGELOG.txt
Disallow: /COPYRIGHT.txt
Disallow: /INSTALL.txt
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /MAINTAINERS.txt
Disallow: /LICENSE.txt
Disallow: /README.txt
Disallow: /UPGRADE.txt

# Paths (clean URLs)
Disallow: /admin/
Disallow: /admin
Disallow: /chat/
Disallow: /chat
Disallow: /chat_production/
Disallow: /chat_production
Disallow: /chat-fac_confirmAddress/
Disallow: /chat-fac_confirmAddress
Disallow: /chat-fac_describeProblem/
Disallow: /chat-fac_describeProblem
Disallow: /chat-fac_IDC__hint/
Disallow: /chat-fac_IDC__hint
Disallow: /chat-fac_resolutionOptions/
Disallow: /chat-fac_resolutionOptions
Disallow: /comment/reply/
Disallow: /comment/reply
Disallow: /filter/tips/
Disallow: /filter/tips
Disallow: /user/logout/
Disallow: /user/logout
Disallow: /node/add/
Disallow: /node/add
Disallow: /search/
Disallow: /search
Disallow: /user/register/
Disallow: /user/register
Disallow: /user/password/
Disallow: /user/password
Disallow: /user/login/
Disallow: /user/login
Disallow: /my-warranties/
Disallow: /my-warranties
Disallow: /my-warranty-view/
Disallow: /my-warranty-view
Disallow: /referral-landing/
Disallow: /referral-landing
Disallow: /my-warranty-view-all/
Disallow: /my-warranty-view-all
Disallow: /refer-friend/
Disallow: /refer-friend
Disallow: /product/
Disallow: /product

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=admin
Disallow: /?q=comment/reply/
Disallow: /?q=comment/reply
Disallow: /?q=filter/tips/
Disallow: /?q=filter/tips
Disallow: /?q=user/logout/
Disallow: /?q=user/logout
Disallow: /?q=node/add/
Disallow: /?q=node/add
Disallow: /?q=search/
Disallow: /?q=search
Disallow: /?q=user/password/
Disallow: /?q=user/password
Disallow: /?q=user/register/
Disallow: /?q=user/register
Disallow: /?q=user/login/
Disallow: /?q=user/login

# WebApps
Disallow: /buyersvcs/
Disallow: /buyersvcs
Disallow: /rest/
Disallow: /rest
Disallow: /squaretrade/
Disallow: /squaretrade
Disallow: /tools/
Disallow: /tools
Disallow: /warrantyorderservice/
Disallow: /warrantyorderservice
Disallow: /warrantyservice/
Disallow: /warrantyservice
Disallow: /bulkwarrantyservice/
Disallow: /bulkwarrantyservice

# Legacy Mobile
Disallow: /mobile-learn-more
Disallow: /mobile-about
Disallow: /mobile-home
Disallow: /merchant/learn/summaryPopupM.html

#sitemaps
Sitemap: http://www.squaretrade.com/sitemap.xml
Sitemap: http://www.squaretrade.co.uk/sitemap.xml
Sitemap: http://www.squaretrade.de/sitemap.xml
