User-agent: *
Disallow: /WebService/
Disallow: /Shared/
Disallow: /Areas/
Disallow: /Mobile/
Disallow: /MyAccount/
Disallow: /Account/
Disallow: /DataFeed/
Disallow: /Event/
Disallow: /JScript/
Disallow: /AdminConfig/
Disallow: /AdminContent/
Disallow: /AdminMaint/
Disallow: /AdminOrder/
Disallow: /AdminProduct/
Disallow: /AdminPromo/
Disallow: /AdminReport/
Disallow: /AdminUser/
Disallow: /Product/Wishlist/
Disallow: /Home/NewsFeed
Disallow: /Home/Cart
Disallow: /Home/RemoveFromContactList
Disallow: /Catalog/
Disallow: /Content/config/uploads
Sitemap: http://www.kathykuohome.com/Admin/SiteMap 
