# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:

User-agent: *
Disallow: /members/
Disallow: /commons/
Disallow: /owners/
Disallow: /admin/
Disallow: /500.ja.html
Disallow: /500.en.html
Disallow: /health_check.html
Disallow: /modal_form_complete.html
Disallow: /redirect.html
Disallow: /sorry.html
Disallow: /w_test.html
Disallow: /reserved_seat/
Disallow: /user_sign_up/

Sitemap: https://tokyo-calendar.jp/sitemap.xml
