Sitemap: http://www.unix.com/dbseositemap.php?fn=dbseo_sitemap_index_threads.xml.gz

User-agent: msnbot
User-agent: Slurp
User-agent: bingbot
User-agent: BingBot
User-agent: googlebot
User-agent: Googlebot
User-agent: rogerbot 
Disallow: /bot-trap
Disallow: /botnik/
Disallow: /man-page/all/
Disallow: /links/
Disallow: /attachment.php
Disallow: /attachments/
Disallow: /avatar.php
Disallow: /sandbox/
Disallow: /archive/
Disallow: /projectboard/ 
Disallow: /calendar.php
Disallow: /cfmgoogle.php
Disallow: /casino.php
Disallow: /editpost.php
Disallow: /login.php
Disallow: /moderator.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /nominate_topic.php
Disallow: /online.php
Disallow: /postings.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /private2.php
Disallow: /profile.php
Disallow: /report.php
Disallow: /register.php
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /subscription.php
Disallow: /sendtofriend.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /arcade.php
Disallow: /admincp/
Disallow: /modcp/
Disallow: /members/
Disallow: /member.php
Disallow: /moderators-forum/
Disallow: /main-cellblock/
Disallow: /underground/
Disallow: /jail-house/ 
Disallow: /vip-member-account-services/
Disallow: /members-only/ 
Disallow: /administrators-forum/ 
Disallow: /openx/
Disallow: /blog/wp-login.php
Disallow: /d/
Disallow: /ar/
Disallow: /be/
Disallow: /bg/
Disallow: /cs/
Disallow: /da/
Disallow: /de/
Disallow: /dk/
Disallow: /es/
Disallow: /fi/
Disallow: /fr/
Disallow: /he/
Disallow: /hu/
Disallow: /iw/
Disallow: /it/
Disallow: /ja/
Disallow: /jp/
Disallow: /ko/
Disallow: /nl/
Disallow: /pl/
Disallow: /pt/
Disallow: /sv/
Disallow: /ru/
Disallow: /th/
Disallow: /tr/
Disallow: /tt/
Disallow: /zh-CN/
Disallow: /zh-TW/


User-agent: * 
Disallow: /botnik/
Disallow: /bot-trap
Disallow: /links/
Disallow: /man-page/all/
Disallow: /archive/
Disallow: /projectboard/ 
Disallow: /member.php
Disallow: /attachment.php
Disallow: /avatar.php
Disallow: /sandbox/
Disallow: /calendar.php
Disallow: /cfmgoogle.php
Disallow: /casino.php
Disallow: /editpost.php
Disallow: /login.php
Disallow: /moderator.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /nominate_topic.php
Disallow: /online.php
Disallow: /postings.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /private2.php
Disallow: /profile.php
Disallow: /report.php
Disallow: /register.php
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /subscription.php
Disallow: /sendtofriend.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /arcade.php
Disallow: /admincp/
Disallow: /modcp/
Disallow: /members/
Disallow: /moderators-forum/
Disallow: /main-cellblock/
Disallow: /underground/
Disallow: /jail-house/ 
Disallow: /vip-member-account-services/
Disallow: /members-only/ 
Disallow: /administrators-forum/ 
Disallow: /openx/
Disallow: /blog/wp-login.php
Disallow: /d/
Disallow: /ar/
Disallow: /be/
Disallow: /bg/
Disallow: /cs/
Disallow: /da/
Disallow: /de/
Disallow: /dk/
Disallow: /es/
Disallow: /fi/
Disallow: /fr/
Disallow: /he/
Disallow: /hu/
Disallow: /it/
Disallow: /iw/
Disallow: /ja/
Disallow: /jp/
Disallow: /ko/
Disallow: /nl/
Disallow: /pl/
Disallow: /sv/
Disallow: /pt/
Disallow: /ru/
Disallow: /th/
Disallow: /tr/
Disallow: /tt/
Disallow: /zh-CN/
Disallow: /zh-TW/
Disallow: /attachments/
