User-agent: *
Disallow: */expertise/
Disallow: */recherche/
Disallow: /annuaire/
Disallow: /article/
Disallow: /astuce/voir/
Disallow: /contact/
Disallow: /fiche/listePortail/
Disallow: /fiche/voir/
Disallow: /membre/astuce/
Disallow: /membre/avisDePro/
Disallow: /membre/communique/
Disallow: /membre/contact/
Disallow: /membre/produits/
Disallow: /membre/reponse/
Disallow: /membre/websiteRedirect/
Disallow: /qr/liste/non-resolues/
Disallow: /qr/liste/non-resolues
Disallow: /tableauDeBord/
Disallow: /videos/
Disallow: /recherche?* 
