User-agent: *
Disallow: /send-to-friend.php
Disallow: /send-to-friend/
Disallow: /vote/
Disallow: /comment/add/
Disallow: /catalog/search/
Disallow: /catalog/bag/
Disallow: /catalog/log-in/
Disallow: /catalog/check-out/
Disallow: /facebook/canvas/
Disallow: /board/posting.php
Disallow: /auth/
Disallow: /dating/ajax/
Disallow: /shopping/store/
Disallow: /newsletter/confirm/
Disallow: /feeds/image-rotator/
Disallow: /~tracker/
Disallow: /heading/
Disallow: /~status/
Disallow: /shopping/fashion/collections
Disallow: /shopping/entertainment/search/
Disallow: /shopping/uk/
Disallow: /shopping/us/

#weird ad issue
Disallow: /8350602/

Sitemap: /sitemap/
