User-agent: *
Disallow: /files/
Disallow: /news
Disallow: /2011
Disallow: /2012
Disallow: /2013
Disallow: /mpin
Disallow: /mPin
Disallow: /category/
Disallow: /interesno
Disallow: /?setcity
Disallow: /interesting
Disallow: /androidapp
Disallow: /promo
Disallow: /account
Disallow: /WebPlus/
Disallow: /restorepass
Disallow: /changePassword
Disallow: /registration
Disallow: /midletTree
Disallow: /privateAccount
Disallow: /spar-promo
Disallow: /hellopage
Disallow: /wp-content/
Disallow: /secret
Disallow: /confirm
Disallow: /gibdd_nn?setcity
Disallow: /euroset_jkh?setcity
Disallow: /changeGroup
Disallow: /updateClient
Disallow: /history
Disallow: /pay/servicesbor
Disallow: /needOfferAgree
Disallow: /operator
Disallow: /cardDefault
Disallow: /cabinet
Disallow: /tag/
Disallow: /dbf/
Disallow: /cardDefault
Disallow: /lockA3
Disallow: /balans
Disallow: /company?
Disallow: /history
Disallow: /primer
Disallow: /gibdd/
Disallow: /service.html
Disallow: /company/team?
Disallow: /partner/searchprogram
Disallow: /support/
Disallow: /pay/tarif?
Disallow: /pay_all
Disallow: /pay_other
Disallow: /payment_gibdd
Disallow: /payment_mobile
Disallow: /payment_communal
Disallow: /payment_internet
Disallow: /payment_games
Disallow: /payment_other
Disallow: /payment
Disallow: /carddefault
Disallow: /privateaccount
Disallow: /changepassword
Disallow: /ref
Disallow: /authref
Disallow: /?utm
Disallow: /locka3
Disallow: /subpartner
Disallow: /changegroup
Disallow: /404-2
Disallow: /onepassword
Disallow: /adjustmentclienttemplate
Disallow: /balance
Disallow: /transferfree
Disallow: /feedback_client
Disallow: /updateclient
Disallow: /midlettree
Disallow: /ny
Disallow: /pay_mobile?setcity
Disallow: /pay_service?sid=
Disallow: /email
Disallow: /pay/what
Disallow: /needofferagree
Disallow: /partner?
Disallow: /pay_transfer?yclid
Disallow: /pay_gibdd?yclid
Disallow: /obr_payment
Disallow: /pay_service?groupId
Disallow: /company/contacts?setcity
Disallow: /pay_communal?yclid=
Disallow: /company/about_bank?setcity=
Disallow: /work.php
Disallow: /partner/agent?
Disallow: /smsinfo?
Disallow: /partner/provider?
Disallow: /alfa/
Disallow: /search_payment
Disallow: /pay_mobile?yclid
Disallow: /?city=
Disallow: /authorization
Disallow: /euroset_jkh
Disallow: /company/team_old
Disallow: /company/team_old/
Disallow: /pay_games
