# site name: alfresco.com
User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: *user/register*
Disallow: *user/password*
Disallow: *events/webinars/recordings/*
Disallow: *partners/solutions/category/*
Disallow: *page=*
Disallow: *cmis/delete*
Disallow: *cmis/browser/Sites*
Disallow: *user/login*
Disallow: *partners/solutions/277*
Disallow: *partners/solutions/277
Disallow: *partners/solutions/274*
Disallow: *partners/solutions/274
Disallow: *partners/solutions/278*
Disallow: *partners/solutions/278
Disallow: *partners/solutions/276*
Disallow: *partners/solutions/276
Disallow: *partners/solutions/356*
Disallow: *partners/solutions/356
Disallow: *partners/solutions/categories/*
Disallow: /drupal/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Sitemap: https://www.alfresco.com/sitemap.xml
