User-agent: *
Disallow: /HtmlFile/
Disallow: /index.aspx
Disallow: /BathroomDynamicList.aspx
Disallow: /Brand.aspx
Disallow: /BrandList.aspx
Disallow: /CompanyDynamic.aspx
Disallow: /Default2.aspx
Disallow: /Design_View.aspx
Disallow: /DynamicList.aspx
Disallow: /HighInterview.aspx
Disallow: /Important.aspx
Disallow: /IndustryIdea.aspx
Disallow: /NewsCenter.aspx
Disallow: /NewsList.aspx
Disallow: /PG_ViewNews.aspx
Disallow: /Terminal.aspx
Disallow: /Topics.aspx
Disallow: /Video.aspx
Disallow: /VideoList.aspx
Disallow: /Template/*
Disallow: /template/*
Disallow: /Product/*
Disallow: /Business/
Disallow: /login
Disallow: /2011bangdan/*
Disallow: /2012bangdan/*
Disallow: /2013bangdan/*
Disallow: /2014bangdan/*
Disallow: /Brand
Sitemap: http://www.ceramicschina.com/news.xml
