User-agent: *

Allow: /
Allow: /category/Automobiles/Automatic-cars

Disallow: /cgi-bin/
Disallow: /cache/
Disallow: /pcube/
Disallow: /product/
Disallow: /genupdate/
Disallow: /update/
Disallow: /all-companies
Disallow: /all-categories/
Disallow: /category/Automobiles/Trucks
Disallow: /category/Automobiles/Tempo
Disallow: /category/Automobiles/Buses
Disallow: /category/Automobiles/Auto
Disallow: /category/Sports/Hockey
Disallow: /category/Sports/Football
Disallow: /category/Sports/Cricket
Disallow: /category/Sports/
Disallow: /category/General/
Disallow: /category/Entertainment/Pc-games
Disallow: /category/Entertainment/Movies
Disallow: /category/Entertainment/
Disallow: /category/Electronics/Microwave-oven
Disallow: /category/Electronics/Washing-machine
Disallow: /category/Electronics/Home-theater
Disallow: /category/Electronics/Telephones
Disallow: /category/Electronics/Ipod-mp3-players
Disallow: /category/Electronics/Dvd-players
Disallow: /category/Electronics/Inverters
Disallow: /category/Electronics/Airconditioner
Disallow: /category/Electronics/Geyser
Disallow: /category/Electronics/Fan
Disallow: /category/Electronics/Ipad
Disallow: /category/Electronics/Pendrive
Disallow: /category/Electronics/Refrigerator
Disallow: /category/Electronics/Laptops
Disallow: /category/Jewellery/Other-jewellery
Disallow: /category/Jewellery/Precious-metal-coins
Disallow: /category/Jewellery/Loose-gemstones-dimonds
Disallow: /category/Jewellery/Loose-beads
Disallow: /category/Jewellery/Chains
Disallow: /category/Jewellery/Brooch
Disallow: /category/Jewellery/Nose-pins
Disallow: /category/Camera/Camcorders
Disallow: /category/Camera/Camera-accessories
Disallow: /category/Camera/Microscope
Disallow: /category/Camera/Digital-photo-frame
Disallow: /category/Camera/Telescope
Disallow: /compare_rss
Disallow: /caps/
Disallow: /category/Jewellery/
Disallow: /pent/
Disallow: /category/Garments/
Disallow: /category/Camera/Binoculars
Disallow: /error
Disallow: /404
Disallow: /adminsecurity/
