User-Agent: YandexDirect
Disallow:

User-agent: Yandex
Disallow: /location/selector
Disallow: /another-news
Disallow: *query
Disallow: /doc/
Disallow: /fonts
Disallow: */related
Disallow: /x/
Disallow: /t/
Disallow: /traffic-news
Disallow: /trafik
Disallow: /top-news
Disallow: /*utm_source*
Host: www.metrprice.ru

User-agent: Googlebot
Disallow: /location/selector
Disallow: /another-news
Disallow: *query
Disallow: /doc/
Disallow: /fonts
Disallow: */related
Disallow: /x/
Disallow: /t/
Disallow: /traffic-news
Disallow: /trafik
Disallow: /top-news
Disallow: /*utm_source*

User-agent: *
Disallow: /location/selector
Disallow: /another-news
Disallow: *query
Disallow: /doc/
Disallow: /fonts
Disallow: */related
Disallow: /x/
Disallow: /t/
Disallow: /traffic-news
Disallow: /trafik
Disallow: /top-news
Disallow: /*utm_source*

User-agent: Mediapartners-Google
Disallow:

Sitemap: http://www.metrprice.ru/sitemaps/
